sku,nombre_contifico,problema,sugerencia,raw_categoria_id,raw_marca_nombre,raw_codigo_barra
PT-008-3/38,H. PANTALON P/CABALLERO CASSINI NAVY,SKU duplicado,Depurar duplicados,onPeEolPsWOnbp1v,CASSINI PANTALON DE VESTIR,008B320250638
PT-008-3/36,H. PANTALON P/CABALLERO CASSINI NAVY,SKU duplicado,Depurar duplicados,onPeEolPsWOnbp1v,CASSINI PANTALON DE VESTIR,008B320250636
25B231291-24BC-2/46,H. TERNO P/CABALLERO BRUNO CASSINI WINE,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,25231291242594628
CUWFF020-112/XL,CAMISA M/C P/H BRILLIANT WHITE CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,051054427978
CUWFF020-112/S,CAMISA M/C P/H BRILLIANT WHITE CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,051054427947
FA-35-1071-SD/36,H. LEVA P/CABALLERO SAND FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310059
FA-35-1071-SD/46,H. LEVA P/CABALLERO SAND FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310103
FA-35-1071-WI/36,H. LEVA P/CABALLERO WINE FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310110
FA-35-1071-WI/38,H. LEVA P/CABALLERO WINE FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310127
FA-35-1071-SD/44,H. LEVA P/CABALLERO SAND FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310097
FA-35-1071-SD/40,H. LEVA P/CABALLERO SAND FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310073
FA-35-1071-SD/42,H. LEVA P/CABALLERO SAND FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310080
FA-35-1071-SD/38,H. LEVA P/CABALLERO SAND FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310066
FA-35-1071-WI/40,H. LEVA P/CABALLERO WINE FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310134
FA-35-1071-WI/42,H. LEVA P/CABALLERO WINE FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310141
FA-35-1071-WI/44,H. LEVA P/CABALLERO WINE FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310158
FA-35-1071-WI/46,H. LEVA P/CABALLERO WINE FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310165
FA-35-1073-SK/40,H. LEVA P/CABALLERO SKY FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310530
FA-35-1073-WI/36,H. LEVA P/CABALLERO WINE FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310615
FA-35-1073-SK/46,H. LEVA P/CABALLERO SKY FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310561
FA-35-1073-SK/44,H. LEVA P/CABALLERO SKY FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310554
FA-35-1073-WI/38,H. LEVA P/CABALLERO WINE FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310622
FA-35-1073-WI/40,H. LEVA P/CABALLERO WINE FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310639
FA-35-1073-WI/42,H. LEVA P/CABALLERO WINE FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310646
FA-35-1073-WI/44,H. LEVA P/CABALLERO WINE FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310653
FA-35-1073-WI/46,H. LEVA P/CABALLERO WINE FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310660
FA-35-1073-SK/36,H. LEVA P/CABALLERO SKY FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310516
FA-35-1073-SK/38,H. LEVA P/CABALLERO SKY FARIANI,SKU duplicado,Depurar duplicados,pXKdw4jpCLkPegWP,FARIANI LEVAS,0743682310523
CUWSF025-477/L,CAMISA P/H M/L PARISIAN BLUE CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,713510964272
CUWF2111-118/L,CAMISA P/H M/L BRIGHT WHITE CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,0743682127138
CUWSP501-475L/L,CAMISA P/H M/C LT. BLUE CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,0743682135461
CUWF2109-118/XL,CAMISA P/H M/C BRIGHT WHITE CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,0743682126841
CUWFD040-457/S,CAMISA P/H M/C CLEAR SKY CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,713610971157
CUWSP501-100S/S,CAMISA P/H M/C WHITE CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,0743682135294
CUWSP501-485S/L,CAMISA P/H M/C AQCUA CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,0743682135164
CUWSP501-485S/M,CAMISA P/H M/C AQCUA CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,0743682136157
CUWSP501-485S/S,CAMISA P/H M/C AQCUA CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,0743682135140
CUWSP501-485S/XL,CAMISA P/H M/C AQCUA CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,0743682135171
CUWHE007-450/S,CAMISA P/H M/C DREAM BLUE CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,713610973755
CUWHE007-450/M,CAMISA P/H M/C DREAM BLUE CUBAVERA,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CUBAVERA CAMISAS,713610973762
24C28061-76BC-2/46,H. TERNO P/CABALLERO BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C2806176244628
24C28061-76BC-2/50,H. TERNO P/CABALLERO BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C2806176245032
24B11210-100BC-2/58,H. TERNO P/CABALLERO BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24B11210100245840
24B11210-100BC-2/46,H. TERNO P/CABALLERO BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24B11210100244628
24B11210-100BC-2/50,H. TERNO P/CABALLERO BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24B11210100245032
24B11210-100BC-2/48,H. TERNO P/CABALLERO BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24B11210100244830
24B11210-100BC-2/52,H. TERNO P/CABALLERO BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24B11210100245234
24B11210-100BC-2/54,H. TERNO P/CABALLERO BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24B11210100245436
24B11210-100BC-2/56,H. TERNO P/CABALLERO BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24B11210100245638
SH-ML-RYG/L,M. SHORT MILANO RAYA GRIS,SKU duplicado,Depurar duplicados,GEjb2BRlSkW6bVNW,CONSIGNA SOLE,SH-ML-RYG/OL
24C29918-15-BC-2/50,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29118152495032
24C29918-15-BC-2/48,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29118152494830
24C29918-15-BC-2/46,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29118152494628
24C29918-13-BC-2/58,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918132495840
24C29918-13-BC-2/56,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918132495638
24C29918-13-BC-2/54,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918132495436
24C29918-13-BC-2/52,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918132495234
24C29918-13-BC-2/50,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918132495032
24C29918-13-BC-2/48,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918132494830
24C29918-13-BC-2/46,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI AZUL,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918132494628
24C29918-12-BC-2/58,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI DARK GRIS,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918122495840
24C29918-12-BC-2/56,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI DARK GRIS,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918122495638
24C29918-12-BC-2/54,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI DARK GRIS,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918122495436
24C29918-12-BC-2/52,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI DARK GRIS,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918122495234
24C29918-12-BC-2/50,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI DARK GRIS,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918122495032
24C29918-12-BC-2/48,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI DARK GRIS,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918122494830
24C29918-12-BC-2/46,H. TERNO P/CABALLERO 2 BOTONES BRUNO CASSINI DARK GRIS,SKU duplicado,Depurar duplicados,GP9aQE1Xc6g9aDMQ,CASSINI TERNOS - CABALLEROS,24C29918122494628
200-17.5-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,200202491752
8502-15-S1,H. CAMISA P/S LT PINK BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,8502202491501
5305-16.5-S1,H. CAMISA P/S BLUE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,5305202491651
5305-16.5-S2,H. CAMISA P/S BLUE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,5305202491652
5305-15.5-S2,H. CAMISA P/S BLUE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,5305202491552
A126-3-15.5-S2,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1263202491552
A126-3-16.5-S1,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1263202491651
A126-3-16.5-S2,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1263202491652
A126-3-17-S1,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1263202491701
A126-3-17-S2,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1263202491702
16701-16.5-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,16701202491651
16701-16.5-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,16701202491652
A156-1-17-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1561202491702
A156-1-17.5-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1561202491752
A156-1-17-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1561202491701
A151-1-17-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1511202491702
A151-1-17.5-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1511202491752
30201-15.5-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,30201202491552
30201-15.5-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,30201202491551
A156-1-15.5-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1561202491551
A156-1-16.5-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1561202491651
30201-16-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,30201202491601
30201-16-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,30201202491602
A156-1-15-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1561202491501
30201-17.5-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,30201202491752
30201-17-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,30201202491702
30201-17-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,30201202491701
30201-16.5-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,30201202491652
30201-16.5-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,30201202491651
A151-1-15.5-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1511202491551
A151-1-15.5-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1511202491552
A151-1-16.5-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1511202491651
A151-1-16.5-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1511202491652
A151-1-17-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1511202491701
A108-1-16-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1081202491601
A108-1-16-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1081202491602
A108-1-17-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1081202491702
A163-1-17-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1631202491701
A163-1-15-S2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1631202491502
A163-1-15-S1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,SKU duplicado,Depurar duplicados,gDGe7K3Zfm2yen2x,CASSINI CAMISAS CABALLEROS,A1631202491501
