source_sku,source_id,source_name,attempted_attribute,attempted_value,reason
SL-084,,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata,84 cm,Value not found in Odoo catalog
SL-083,,H CORBATA P/CABALLERO NAVY LABRADO LINEA,Ancho Corbata,83 cm,Value not found in Odoo catalog
SL-082,,H CORBATA P/CABALLERO AZUL PUNTOS NEGROS,Ancho Corbata,82 cm,Value not found in Odoo catalog
SL-081,,H CORBATA P/CABALLERO AZUL ROMBO,Ancho Corbata,81 cm,Value not found in Odoo catalog
SL-080,,H CORBATA P/CABALLERO AZUL PUNTOS,Ancho Corbata,80 cm,Value not found in Odoo catalog
SL-079,,H CORBATA P/CABALLERO AZUL ZIGZAG DIAG,Ancho Corbata,79 cm,Value not found in Odoo catalog
SL-078,,H CORBATA P/CABALLERO AZUL LINEA DIAG,Ancho Corbata,78 cm,Value not found in Odoo catalog
SL-077,,H CORBATA P/CABALLERO BLACK LINEA-PUNTO BLANCO,Ancho Corbata,77 cm,Value not found in Odoo catalog
SL-076,,H CORBATA P/CABALLEROS BLACK LINEAS DIAG,Ancho Corbata,76 cm,Value not found in Odoo catalog
SL-075,,H CORBATA P/CABALLERO GRIS LABRADO,Ancho Corbata,75 cm,Value not found in Odoo catalog
SL-074,,H CORBATA P/CABALLERO LILA LINEAS FINAS,Ancho Corbata,74 cm,Value not found in Odoo catalog
SL-073,,H CORBATA P/CABALLERO GREEN FOREST LINEAS,Ancho Corbata,73 cm,Value not found in Odoo catalog
SL-072,,H CORBATA P/CABALLERO GREEN LINEA DIAG,Ancho Corbata,72 cm,Value not found in Odoo catalog
SL-071,,H CORBATA P/CABALLERO BEIGE LINEAS FINAS,Ancho Corbata,71 cm,Value not found in Odoo catalog
SL-070,,H CORBATA P/CABALLERO YELLOW LINEA DIAG,Ancho Corbata,70 cm,Value not found in Odoo catalog
SL-069,,H CORBATA P/CABALLERO YELLOW CUADRO PEQ,Ancho Corbata,69 cm,Value not found in Odoo catalog
SL-068,,H CORBATA P/CABALLERO PAL-ROS LINEA DIAG,Ancho Corbata,68 cm,Value not found in Odoo catalog
SL-067,,H CORBATA P/CABALLERO ROJO LINEA DIAG RELIEVE,Ancho Corbata,67 cm,Value not found in Odoo catalog
SL-066,,H CORBATA P/CABALLERO ROJA ZICZAC DIAGONAL,Ancho Corbata,66 cm,Value not found in Odoo catalog
SL-065,,H CORBATA P/CABALLERO ROJO LINEAS BLANCAS,Ancho Corbata,65 cm,Value not found in Odoo catalog
SL-064,,H CORBATA P/CABALLERO VINO LINEA DIAGONAL,Ancho Corbata,64 cm,Value not found in Odoo catalog
SL-063,,H CORBATA P/CBALLERO ROMBO ROJO LINEA NEGRA,Ancho Corbata,63 cm,Value not found in Odoo catalog
SL-062,,H CORBATA P/CABALLERO ROJO LINEAS NEGRAS-BLANCA,Ancho Corbata,62 cm,Value not found in Odoo catalog
SL-061,,H CORBATA P/CABALLERO VINO PUNTOS BLANCOS,Ancho Corbata,61 cm,Value not found in Odoo catalog
SL-060,,H CORBATA P/CABALLERO VINO LINEAS INCLINADAS FINAS,Ancho Corbata,60 cm,Value not found in Odoo catalog
SL-059,,H CORBATA P/CABALLERO VINO LABRADO PIEDRA PEQ,Ancho Corbata,59 cm,Value not found in Odoo catalog
SL-058,,H CORBATA P/CABALLERO VINO ROMBO CUADRO MEDIANO,Ancho Corbata,58 cm,Value not found in Odoo catalog
SL-057,,H CORBATA P/CABALLERO VINO CUBOS,Ancho Corbata,57 cm,Value not found in Odoo catalog
SL-056,,H CORBATA P/CABALLEROS NAVY LABRADA,Ancho Corbata,56 cm,Value not found in Odoo catalog
SL-055,,H. CORBATA P/CABALLEROS NAVY LINEAS DIAGONALES,Ancho Corbata,55 cm,Value not found in Odoo catalog
SL-054,,H. CORBATA P/CABALLEROS GRIS LINEAS DIAGONALES,Ancho Corbata,54 cm,Value not found in Odoo catalog
SL-053,,H. CORBATA P/CABALLEROS LLANA ZANAHORIA,Ancho Corbata,53 cm,Value not found in Odoo catalog
SL-052,,H CORBATA P/CABALLEROS CALABAZA LINEAS CRUZ,Ancho Corbata,52 cm,Value not found in Odoo catalog
SL-051,,H. CORBATA P/CABALLEROS LINEAS NEGRAS - CELESTES,Ancho Corbata,51 cm,Value not found in Odoo catalog
PAN-SL-029,,PAÑUELO ROSADO PUNTOS NEGROS,Talla,029,Value not found in Odoo catalog
SL-015,,H. CORBATA P/CABALLEROS AZUL LABRADO ROMBO,Ancho Corbata,15 cm,Value not found in Odoo catalog
SL-029,,H. CORBATA P/CABALLEROS ROSADO PUNTOS NEGROS,Ancho Corbata,29 cm,Value not found in Odoo catalog
SL-014,,H. CORBATA P/CABALLEROS VINO PUNTOS ROMBO,Ancho Corbata,14 cm,Value not found in Odoo catalog
SL-027,,H. CORBATA P/CABALLEROS BEIGE LABRADA,Ancho Corbata,27 cm,Value not found in Odoo catalog
SL-035,,H. CORBATA P/CABALLEROS NEGRO LABRADO,Ancho Corbata,35 cm,Value not found in Odoo catalog
SL-026,,H. CORBATA P/CABALLEROS AZUL LABRADA,Ancho Corbata,26 cm,Value not found in Odoo catalog
SL-046,,H. CORBATA P/CABALLEROS NEGRO LABRADO,Ancho Corbata,46 cm,Value not found in Odoo catalog
SL-045,,H. CORBATA P/CABALLEROS CELESTE APLIQUE CUADROS,Ancho Corbata,45 cm,Value not found in Odoo catalog
SL-048,,H. CORBATA P/CABALLEROS GRSI APLIQUE,Ancho Corbata,48 cm,Value not found in Odoo catalog
SL-049,,H. CORBATA P/CABALLEROS VERDE LABRADA,Ancho Corbata,49 cm,Value not found in Odoo catalog
SL-050,,H. CORBATA P/CABALLEROS GRIS LABRADA ,Ancho Corbata,50 cm,Value not found in Odoo catalog
SL-038,,H. CORBATA P/CABALLEROS VINO LABRADO,Ancho Corbata,38 cm,Value not found in Odoo catalog
SL-039,,H. CORBATA P/CABALLEROS AMARILLO OSCURO LABRADO,Ancho Corbata,39 cm,Value not found in Odoo catalog
SL-042,,H. CORBATA P/CABALLEROS NEGRO APLIQUES ROJOS,Ancho Corbata,42 cm,Value not found in Odoo catalog
SL-036,,H. CORBATA P/CABALLEROS NEGRO LABRADO,Ancho Corbata,36 cm,Value not found in Odoo catalog
SL-037,,H. CORBATA P/CABALLEROS AMARILLO LABRADO,Ancho Corbata,37 cm,Value not found in Odoo catalog
SL-034,,H. CORBATA P/CABALLEROS NEGRO PUNTOS BLANCO,Ancho Corbata,34 cm,Value not found in Odoo catalog
SL-041,,H. CORBATA P/CABALLEROS AZUL LABRADO,Ancho Corbata,41 cm,Value not found in Odoo catalog
SL-040,,H. CORBATA P/CABALLEROS PERLA LABRADO,Ancho Corbata,40 cm,Value not found in Odoo catalog
SL-047,,H. CORBATA P/CABALLEROS LILA LABRADA,Ancho Corbata,47 cm,Value not found in Odoo catalog
SL-044,,H. CORBATA P/CABALLEROS VINO APLIQUE CUADROS,Ancho Corbata,44 cm,Value not found in Odoo catalog
SL-043,,H. CORBATA P/CABALLEROS BLANCO PUNTOS NEGROS,Ancho Corbata,43 cm,Value not found in Odoo catalog
SL-011,,H. CORBATA P/CABALLEROS NEGRA LABRADO,Ancho Corbata,11 cm,Value not found in Odoo catalog
SL-028,,H. CORBATA P/CABALLEROS LILA LABRADA,Ancho Corbata,28 cm,Value not found in Odoo catalog
SL-032,,H. CORBATA P/CABALLEROS BLANCA PUNTOS ROMBO,Ancho Corbata,32 cm,Value not found in Odoo catalog
SL-033,,H. CORBATA P/CABALLEROS SALMON,Ancho Corbata,33 cm,Value not found in Odoo catalog
SL-019,,H. CORBATA P/CABALLEROS AMARILLO PUNTOS ROMBO,Ancho Corbata,19 cm,Value not found in Odoo catalog
SL-022,,H. CORBATA P/CABALLEROS CELESTE PUNTO ROMBO,Ancho Corbata,22 cm,Value not found in Odoo catalog
SL-031,,H. CORBATA P/CABALLEROS NEGRA LABRADA,Ancho Corbata,31 cm,Value not found in Odoo catalog
SL-013,,H. CORBATA P/CABALLEROS VINO LABRADA,Ancho Corbata,13 cm,Value not found in Odoo catalog
SL-012,,H. CORBATA P/CABALLEROS AZUL MARINO LABRADO,Ancho Corbata,12 cm,Value not found in Odoo catalog
SL-016,,H. CORBATA P/CABALLEROS NEGRA PUNTOS ROMBO,Ancho Corbata,16 cm,Value not found in Odoo catalog
SL-025,,H. CORBATA P/CABALLEROS MORADA LABRADA,Ancho Corbata,25 cm,Value not found in Odoo catalog
SL-030,,H. CORBATA P/CABALLEROS NARANJA LLANA,Ancho Corbata,30 cm,Value not found in Odoo catalog
SL-020,,H. CORBATA P/CABALLEROS GRIS PUNTOS ROMBO,Ancho Corbata,20 cm,Value not found in Odoo catalog
SL-021,,H. CORBATA P/CABALLEROS ROSA PUNTOS ROMBO,Ancho Corbata,21 cm,Value not found in Odoo catalog
SL-017,,H. CORBATA P/CABALLEROS ROJA PUNTOS ROMBO,Ancho Corbata,17 cm,Value not found in Odoo catalog
SL-018,,H. CORBATA P/CABALLEROS VINO PUNTOS ROMBO,Ancho Corbata,18 cm,Value not found in Odoo catalog
PAN-SL-033,,PAÑUELO SALMON,Talla,033,Value not found in Odoo catalog
PAN-SL-034,,PAÑUELO NEGRO PUNTOS BLANCOS,Talla,034,Value not found in Odoo catalog
SL-023,,H. CORBATA P/CABALLEROS NEGRA LABRADA PUNTO,Ancho Corbata,23 cm,Value not found in Odoo catalog
SL-024,,H. CORBATA P/CABALLEROS GRIS LABRADA PUNTOS,Ancho Corbata,24 cm,Value not found in Odoo catalog
SL-008,,H. CORBATA P/CABALLEROS LINEAS VERDES - CELESTES,Ancho Corbata,8 cm,Value not found in Odoo catalog
SL-009,,H. CORBATA P/CABALLEROS AZUL MARINO,Ancho Corbata,9 cm,Value not found in Odoo catalog
SL-010,,H. CORBATA P/CABALLEROS AMARILLA LABRADO,Ancho Corbata,10 cm,Value not found in Odoo catalog
SL-001,,H. CORBATA P/CABALLEROS DORADA DISEÑO,Ancho Corbata,1 cm,Value not found in Odoo catalog
SL-005,,H. CORBATA P/CABALLEROS DORADO OSCURO DISEÑO,Ancho Corbata,5 cm,Value not found in Odoo catalog
SL-002,,H. CORBATA P/CABALLEROS CELESTE DISEÑO,Ancho Corbata,2 cm,Value not found in Odoo catalog
SL-003,,H. CORBATA P/CABALLEROS NEGRA,Ancho Corbata,3 cm,Value not found in Odoo catalog
SL-004,,H. CORBATA P/CABALLEROS VINO,Ancho Corbata,4 cm,Value not found in Odoo catalog
CEBAT-7568,,BATERIA SELLADA 12V - 4AH,Talla,7568,Value not found in Odoo catalog
BRA-25,,BRAZALETE P/DAMAS VARIOS MODELOS,Talla,25,Value not found in Odoo catalog
AR-25,,ARETES P/DAMA V. MODELOS,Talla,25,Value not found in Odoo catalog
MUES-001,,MUESTRAS TEXTILES,Talla,001,Value not found in Odoo catalog
MEBL-02,,MESA BLANCA P/CAMISAS PEQUEÑA,Talla,02,Value not found in Odoo catalog
MEBL-01,,MESA BLANCA  P/CAMISAS GRANDE,Talla,01,Value not found in Odoo catalog
C/MONT BLANC-2,,H. CORREA P/CABALLERO MONT BLANC,Talla,2,Value not found in Odoo catalog
PUL-25,,PULSERA DE DAMAS,Talla,25,Value not found in Odoo catalog
Z-3125-PL-39,,M. ZAPATO P/DAMA PLATA DFV,Talla,39,Value not found in Odoo catalog
Z-3125-PL-37,,M. ZAPATO P/DAMA PLATA DFV,Talla,37,Value not found in Odoo catalog
Z-3130-PL-37,,M. ZAPATO P/DAMA PLATA DFV,Talla,37,Value not found in Odoo catalog
C/MONT BLANC-1,,H. CORREA P/CABALLERO MONT BLANC,Talla,1,Value not found in Odoo catalog
C/FERRAGAMO-1,,H. CORREA P/CABALLERO FERRAGAMO,Talla,1,Value not found in Odoo catalog
JEANS-431F309N/4,,Terno JEANS-431F309N,Talla,4,Value not found in Odoo catalog
GF-5002,,M. GAFAS P/DAMA VARIOS MODELOS,Talla,5002,Value not found in Odoo catalog
CIN-C-ML,,H. CINTURON P/CABALLERO ELASTIC MIEL,Talla,ML,Value not found in Odoo catalog
ARM-002,,ARMADOR PARA CAMISAS,Talla,002,Value not found in Odoo catalog
CAJ-001,,CAJA PARA ZAPATOS BRUNO CASSINI,Talla,001,Value not found in Odoo catalog
CART-DIOR-22,,M. CARTERA DIOR P/DAMA,Talla,22,Value not found in Odoo catalog
DI-VAL-942/84-37,,ZAPATOS P/DAMA DI VALENTINA NARANJA,Talla,37,Value not found in Odoo catalog
DI-VAL-942/82-37,,ZAPATOS P/DAMA DI VALENTINA NEGRO,Talla,37,Value not found in Odoo catalog
DI-VAL-942/83-37,,ZAPATOS P/DAMA DI VALENTINA BLANCO,Talla,37,Value not found in Odoo catalog
DI-VAL-942/164-37,,ZAPATOS P/DAMA DI VALENTINA ROSADO,Talla,37,Value not found in Odoo catalog
DI-VAL-942/165-37,,ZAPATOS P/DAMA DI VALENTINA BEIGE,Talla,37,Value not found in Odoo catalog
CART-CRZ-2022-1,,M. CARTERA CRUZADA P/DAMA VARIOS MODELOS,Talla,1,Value not found in Odoo catalog
CART-YIS-01,,M. CARTERA YIS P/DAMA VARIOS MODELOS,Talla,01,Value not found in Odoo catalog
CART-OC-001,,M. CARTERA P/DAMA VARIOS MODELOS,Talla,001,Value not found in Odoo catalog
JY-35,,M. JOYERO P/DAMA VARIOS MODELOS,Talla,35,Value not found in Odoo catalog
JY-24,,M. JOYERO P/DAMA VARIOS MODELOS,Talla,24,Value not found in Odoo catalog
CR-25,,M. COLLARES P/DAMA VARIOS MODELOS,Talla,25,Value not found in Odoo catalog
CR-23,,M. COLLARES P/DAMA VARIOS MODELOS,Talla,23,Value not found in Odoo catalog
AR-06,,M. ARETES P/DAMA VARIOS MODELOS,Talla,06,Value not found in Odoo catalog
CORREA-CA3-1119,,CORREAS CINT CUE NAP # 35 CAFÉ 3,Talla,1119,Value not found in Odoo catalog
PB-6323,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,6323,Value not found in Odoo catalog
ONB-230,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,230,Value not found in Odoo catalog
BR-1060,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,1060,Value not found in Odoo catalog
BR-1047,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,1047,Value not found in Odoo catalog
ONB-692,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,692,Value not found in Odoo catalog
JN-0473,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,0473,Value not found in Odoo catalog
CN-4056,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,4056,Value not found in Odoo catalog
AB-3764,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,3764,Value not found in Odoo catalog
VB-0600,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,0600,Value not found in Odoo catalog
HN-8852,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,8852,Value not found in Odoo catalog
B-0531,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,0531,Value not found in Odoo catalog
25B-1002,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,1002,Value not found in Odoo catalog
PB-2508,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,2508,Value not found in Odoo catalog
FB-2066,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,2066,Value not found in Odoo catalog
DNA-020,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,020,Value not found in Odoo catalog
N-01885,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,01885,Value not found in Odoo catalog
FN-0356,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,0356,Value not found in Odoo catalog
FN-0696,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,0696,Value not found in Odoo catalog
PB-1333,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,1333,Value not found in Odoo catalog
BR-1068,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,1068,Value not found in Odoo catalog
ON-6849,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,6849,Value not found in Odoo catalog
PB-1937,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,1937,Value not found in Odoo catalog
MBR-5528,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,5528,Value not found in Odoo catalog
N-0424,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,0424,Value not found in Odoo catalog
NB-3963,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,3963,Value not found in Odoo catalog
CN-2512,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,2512,Value not found in Odoo catalog
FN-016,,CINTURON P/DAMA VARIOS MODELOS,Talla,016,Value not found in Odoo catalog
PB-1728,,M. ACCESORIOS PULSERA P/DAMA VARIOS MODELOS,Talla,1728,Value not found in Odoo catalog
HN-8864,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,8864,Value not found in Odoo catalog
CN-4107,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,4107,Value not found in Odoo catalog
FN-0726,,M. ACCESORIOS CADENA P/DAMA VARIOS MODELOS,Talla,0726,Value not found in Odoo catalog
CARTERA-2635,,M. CARTERA P/DAMA VARIOS MODELOS,Talla,2635,Value not found in Odoo catalog
CART-CRZ-668,,M. CARTERA CRUZADA P/MODELOS VARIOS MODELOS,Talla,668,Value not found in Odoo catalog
CART-IVK-COLE-01,,M. CARTERA P/DAMA VARIOS MODELOS IVK COLLECTION,Talla,01,Value not found in Odoo catalog
KAN-ANHOA/24,,Terno KAN-ANHOA,Talla,24,Value not found in Odoo catalog
KAN-ANHOA/25,,Terno KAN-ANHOA,Talla,25,Value not found in Odoo catalog
KAN-ANHOA/26,,Terno KAN-ANHOA,Talla,26,Value not found in Odoo catalog
KAN-ANHOA/27,,Terno KAN-ANHOA,Talla,27,Value not found in Odoo catalog
ARM-001,,ARMADOR PARA TERNO BRUNO CASSINI,Talla,001,Value not found in Odoo catalog
Z-1759SIUK-AZ/37,,Terno Z-1759SIUK-AZ,Talla,37,Value not found in Odoo catalog
Z-1759SIUK-AZ/39,,Terno Z-1759SIUK-AZ,Talla,39,Value not found in Odoo catalog
Z-3021LAMO-NE/37,,Terno Z-3021LAMO-NE,Talla,37,Value not found in Odoo catalog
