source_sku,source_id,source_name,attempted_attribute,attempted_value,reason
Z-5325CLAPE-MO/37,,Terno Z-5325CLAPE-MO,Talla,37,Value not found in Odoo catalog
Z-5325CLAPE-MO/39,,Terno Z-5325CLAPE-MO,Talla,39,Value not found in Odoo catalog
Z-5366CLAPE-ZE/37,,Terno Z-5366CLAPE-ZE,Talla,37,Value not found in Odoo catalog
Z-2836-DFV-NA/37,,Terno Z-2836-DFV-NA,Talla,37,Value not found in Odoo catalog
Z-2839DFV-GD/39,,Terno Z-2839DFV-GD,Talla,39,Value not found in Odoo catalog
Z-2839DFV-GD/37,,Terno Z-2839DFV-GD,Talla,37,Value not found in Odoo catalog
Z-2839DFV-NE/37,,Terno Z-2839DFV-NE,Talla,37,Value not found in Odoo catalog
Z-2839DFV-NE/39,,Terno Z-2839DFV-NE,Talla,39,Value not found in Odoo catalog
GAF-04,,GAFAS P/DAMAS VARIOS MODELOS,Talla,04,Value not found in Odoo catalog
CORREA-NE-1119,,CORREAS CINT CUE NAP # 35 NEGRO,Talla,1119,Value not found in Odoo catalog
Z-SD913DAVI-RD/39,,Terno Z-SD913DAVI-RD,Talla,39,Value not found in Odoo catalog
Z-SD391DAVI-BL/37,,Terno Z-SD391DAVI-BL,Talla,37,Value not found in Odoo catalog
Z-1475C-N/37,,Terno Z-1475C-N,Talla,37,Value not found in Odoo catalog
CNE-3146,,ACCESORIOS P/DAMA VARIOS MODELOS - CADENA,Talla,3146,Value not found in Odoo catalog
302708-SL,,ACCESORIOS P/DAMA VARIOS MODELOS - ARETES,Talla,SL,Value not found in Odoo catalog
CNE-3119,,ACCESORIOS P/DAMA VARIOS MODELOS - CADENA,Talla,3119,Value not found in Odoo catalog
DFN-0181,,ACCESORIOS P/DAMA VARIOS MODELOS - COLLAR,Talla,0181,Value not found in Odoo catalog
LE-5300,,ACCESORIOS P/DAMA VARIOS MODELOS - ARETES,Talla,5300,Value not found in Odoo catalog
N-50026,,ACCESORIOS P/DAMA VARIOS MODELOS - ARETES,Talla,50026,Value not found in Odoo catalog
LE-5322,,ACCESORIOS P/DAMA VARIOS MODELOS - ARETES,Talla,5322,Value not found in Odoo catalog
LE-5328,,ACCESORIOS P/DAMA VARIOS MODELOS - ARETES,Talla,5328,Value not found in Odoo catalog
ON-6154,,ACCESORIOS P/DAMA VARIOS MODELOS - CADENA,Talla,6154,Value not found in Odoo catalog
2536-KAN-TALLY/27,,Terno 2536-KAN-TALLY,Talla,27,Value not found in Odoo catalog
2536-KAN-TALLY/26,,Terno 2536-KAN-TALLY,Talla,26,Value not found in Odoo catalog
2536-KAN-TALLY/25,,Terno 2536-KAN-TALLY,Talla,25,Value not found in Odoo catalog
2536-KAN-TALLY/24,,Terno 2536-KAN-TALLY,Talla,24,Value not found in Odoo catalog
2536-KAN-TALLY/23,,Terno 2536-KAN-TALLY,Talla,23,Value not found in Odoo catalog
CAR-3899,,M. CARTERA P/DAMA VARIOS MODELOS,Talla,3899,Value not found in Odoo catalog
CAR-40460,,M. CARTERA P/DAMA VARIOS MODELOS,Talla,40460,Value not found in Odoo catalog
CAR-506,,M. CARTERA P/DAMA VARIOS MODELOS,Talla,506,Value not found in Odoo catalog
B-10150,,CINTURON JOIA TRADING,Talla,10150,Value not found in Odoo catalog
JCB-1310,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,1310,Value not found in Odoo catalog
JCB-1143,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,1143,Value not found in Odoo catalog
JCB-1388,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,1388,Value not found in Odoo catalog
IW-3855,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,3855,Value not found in Odoo catalog
IW-38105,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,38105,Value not found in Odoo catalog
IW-34101,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,34101,Value not found in Odoo catalog
IW-33104,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,33104,Value not found in Odoo catalog
IW-2878,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,2878,Value not found in Odoo catalog
IW-22009,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,22009,Value not found in Odoo catalog
B-6487,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,6487,Value not found in Odoo catalog
ABT-286,,CARTERA P/DAMA CON ACCESORIO,Talla,286,Value not found in Odoo catalog
ABT-262,,CARTERA P/DAMA CON ACCESORIO,Talla,262,Value not found in Odoo catalog
2IW-24001,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,24001,Value not found in Odoo catalog
IW-24001,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,24001,Value not found in Odoo catalog
2IW-2712,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,2712,Value not found in Odoo catalog
2IW-2753,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,2753,Value not found in Odoo catalog
2IW-28003,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,28003,Value not found in Odoo catalog
2IW-3880,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,3880,Value not found in Odoo catalog
3IW-17005,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,17005,Value not found in Odoo catalog
3IW-17006,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,17006,Value not found in Odoo catalog
3IW-17202,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,17202,Value not found in Odoo catalog
3IW-1788,,M. CINTURON P/DAMA VARIOS MODELOS,Talla,1788,Value not found in Odoo catalog
CAJA-01,,CAJA PARA ENVIO,Talla,01,Value not found in Odoo catalog
CALZ-01,,CALZADOR PARA ZAPATOS UNIVERSAL,Talla,01,Value not found in Odoo catalog
2IW-27004,,CINTURON P/DAMA,Talla,27004,Value not found in Odoo catalog
2IW-35012,,CINTURON P/DAMA,Talla,35012,Value not found in Odoo catalog
OEH-0053,,FASHION EARRING VARIOS MODELOS,Talla,0053,Value not found in Odoo catalog
BR-971,,BRACELET PC VARIOS MODELOS,Talla,971,Value not found in Odoo catalog
ME-5061,,FASHION EARRING VARIOS MODELOS,Talla,5061,Value not found in Odoo catalog
N-36246,,FASHION NECKLACE VARIOS MODELOS,Talla,36246,Value not found in Odoo catalog
EJ-71496,,FASHION EARRING VARIOS MODELOS,Talla,71496,Value not found in Odoo catalog
OEH-0206,,FASHION EARRING VARIOS MODELOS,Talla,0206,Value not found in Odoo catalog
CS-1282,,FASHION NECKLACE VARIOS MODELOS,Talla,1282,Value not found in Odoo catalog
ME-4331,,FASHION EARRING VARIOS MODELOS,Talla,4331,Value not found in Odoo catalog
ME-20024,,FASHION EARRING VARIOS MODELOS,Talla,20024,Value not found in Odoo catalog
CN-2502,,FASHION NECKLACE VARIOS MODELOS,Talla,2502,Value not found in Odoo catalog
PNE-3345,,FASHION EARRING VARIOS MODELOS,Talla,3345,Value not found in Odoo catalog
ME-4581,,FASHION EARRING VARIOS MODELOS,Talla,4581,Value not found in Odoo catalog
AN-2737,,FASHION NECKLACE VARIOS MODELOS,Talla,2737,Value not found in Odoo catalog
YK-1147,,FASHION EARRING VARIOS MODELOS,Talla,1147,Value not found in Odoo catalog
ME-4544,,FASHION EARRING VARIOS MODELOS,Talla,4544,Value not found in Odoo catalog
KSE-6307-4,,FASHION EARRING VARIOS MODELOS,Talla,4,Value not found in Odoo catalog
QN-4197,,FASHION NECKLACE VARIOS MODELOS,Talla,4197,Value not found in Odoo catalog
POE-3329,,FASHION EARRING VARIOS MODELOS,Talla,3329,Value not found in Odoo catalog
POE-3328,,FASHION EARRING VARIOS MODELOS,Talla,3328,Value not found in Odoo catalog
KN-7254,,FASHION NECKLACE VARIOS MODELOS,Talla,7254,Value not found in Odoo catalog
GLE-3553,,FASHION EARRING VARIOS MODELOS,Talla,3553,Value not found in Odoo catalog
GLE-3536,,FASHION EARRING VARIOS MODELOS,Talla,3536,Value not found in Odoo catalog
YK-120501,,FASHION EARRING VARIOS MODELOS,Talla,120501,Value not found in Odoo catalog
ME-4819,,FASHION EARRING VARIOS MODELOS,Talla,4819,Value not found in Odoo catalog
QN-4080,,FASHION EARRINGNECKLACE VARIOS MODELOS,Talla,4080,Value not found in Odoo catalog
ME-4812,,FASHION EARRING VARIOS MODELOS,Talla,4812,Value not found in Odoo catalog
ME-0036,,FASHION EARRING VARIOS MODELOS,Talla,0036,Value not found in Odoo catalog
GAF-2021-1,,GAFAS P/DAMAS VARIOS MODELOS,Talla,1,Value not found in Odoo catalog
GAF-2021-2,,GAFAS P/DAMAS VARIOS MODELOS,Talla,2,Value not found in Odoo catalog
GAF-2021-3,,GAFAS P/DAMAS VARIOS MODELOS,Talla,3,Value not found in Odoo catalog
JCB-1240,,M. CINTURON P/DAMA VERALOVER,Talla,1240,Value not found in Odoo catalog
IW-3389,,M. CORREA P/DAMA VARIOS MODELOS,Talla,3389,Value not found in Odoo catalog
PB-7310,,M. CARTERA P/DAMA VARIOS MODELOS,Talla,7310,Value not found in Odoo catalog
IW-3392,,M. CORREA P/DAMA VARIOS MODELOS,Talla,3392,Value not found in Odoo catalog
IW-34001,,M. CORREA P/DAMA VARIOS MODELOS,Talla,34001,Value not found in Odoo catalog
IW-38002,,M. CORREA P/DAMA VARIOS MODELOS,Talla,38002,Value not found in Odoo catalog
IW-3322,,M. CORREA P/DAMA VARIOS MODELOS,Talla,3322,Value not found in Odoo catalog
IW-3342,,M. CORREA P/DAMA VARIOS MODELOS,Talla,3342,Value not found in Odoo catalog
IW-2712,,M. CORREA P/DAMA VARIOS MODELOS,Talla,2712,Value not found in Odoo catalog
IW-2753,,M. CORREA P/DAMA VARIOS MODELOS,Talla,2753,Value not found in Odoo catalog
IW-22185,,M. CORREA P/DAMA VARIOS MODELOS,Talla,22185,Value not found in Odoo catalog
IW-1718,,M. CORREA P/DAMA VARIOS MODELOS,Talla,1718,Value not found in Odoo catalog
IW-1789,,M. CORREA P/DAMA VARIOS MODELOS,Talla,1789,Value not found in Odoo catalog
IW-2428,,M. CORREA P/DAMA VARIOS MODELOS,Talla,2428,Value not found in Odoo catalog
P1345/5,,Terno P1345,Talla,5,Value not found in Odoo catalog
P1345/3,,Terno P1345,Talla,3,Value not found in Odoo catalog
P1345/1,,Terno P1345,Talla,1,Value not found in Odoo catalog
Z-2526DFV/37,,Terno Z-2526DFV,Talla,37,Value not found in Odoo catalog
Z-2475DFV/37,,Terno Z-2475DFV,Talla,37,Value not found in Odoo catalog
Z-6729LAMOD/37,,Terno Z-6729LAMOD,Talla,37,Value not found in Odoo catalog
Z-SD223DAVI/37,,Terno Z-SD223DAVI,Talla,37,Value not found in Odoo catalog
NK-N-9413,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,9413,Value not found in Odoo catalog
NK-N-9285,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,9285,Value not found in Odoo catalog
NK-N-9282,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,9282,Value not found in Odoo catalog
NK-N-3515,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,3515,Value not found in Odoo catalog
NK-A-132789,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,132789,Value not found in Odoo catalog
NK-A-132784,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,132784,Value not found in Odoo catalog
NK-A-128910,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,128910,Value not found in Odoo catalog
NK-A-128908,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,128908,Value not found in Odoo catalog
NK-A-128882,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,128882,Value not found in Odoo catalog
ER-PE-1634,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,1634,Value not found in Odoo catalog
ER-ME-7739,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,7739,Value not found in Odoo catalog
ER-ME-4331,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,4331,Value not found in Odoo catalog
ER-ME-4008,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,4008,Value not found in Odoo catalog
ER-ME-20008,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,20008,Value not found in Odoo catalog
ER-CE-1814,,BISUTERIA P/DAMA VARIOS MODELOS,Talla,1814,Value not found in Odoo catalog
TER-BC-VAR-1,,TERNO BRUNO CASSINI COMBO,Talla,1,Value not found in Odoo catalog
J11063/BLEACH BLUE-SH-26,,SHORT P/DAMA OBSENA,Talla,26,Value not found in Odoo catalog
JS-CAMEO-BL/35.5,,Terno JS-CAMEO-BL,Talla,35.5,Value not found in Odoo catalog
JS-CAMEO-BL/39,,Terno JS-CAMEO-BL,Talla,39,Value not found in Odoo catalog
PIN-01,,PINCHO P/LEVA BRUNO CASSINI,Talla,01,Value not found in Odoo catalog
CORREA-TAN-1119,,CORREAS CINT CUE NAP # 35 TAN,Talla,1119,Value not found in Odoo catalog
CORREA-CA2-1119,,CORREAS CINT CUE NAP # 35 CAFÉ 2,Talla,1119,Value not found in Odoo catalog
JCB-1077,,CINTURON P/DAMA VARIOS MODELOS,Talla,1077,Value not found in Odoo catalog
CORREA-AZ-1119,,CORREAS CINT CUE NAP # 35 AZUL,Talla,1119,Value not found in Odoo catalog
CORREA-VN-1119,,CORREAS CINT CUE NAP # 35 VINO,Talla,1119,Value not found in Odoo catalog
CORREA-ML-1119,,CORREAS CINT CUE NAP # 35 MIEL,Talla,1119,Value not found in Odoo catalog
CORREA-CA-1119,,CORREAS CINT CUE NAP # 35 CAFÉ,Talla,1119,Value not found in Odoo catalog
LUCKY-CH-002,,CADENA VARIOS MODELOS LUCKY CHARM,Talla,002,Value not found in Odoo catalog
FRESH-CO-002,,CADENA VARIOS MODELOS FRESH & CO,Talla,002,Value not found in Odoo catalog
LUCKY-CH-001,,ARETES VARIOS MODELOS LUCKY CHARM,Talla,001,Value not found in Odoo catalog
FRESH-CO-001,,ARETES VARIOS MODELOS FRESH & CO,Talla,001,Value not found in Odoo catalog
3IW-1918,,CINTURON JOIA TRADING,Talla,1918,Value not found in Odoo catalog
3IW-1718,,CINTURON JOIA TRADING,Talla,1718,Value not found in Odoo catalog
IW-3620,,CINTURON JOIA TRADING,Talla,3620,Value not found in Odoo catalog
JCB-1142,,CINTURON JOIA TRADING,Talla,1142,Value not found in Odoo catalog
IW-4307,,CINTURON,Talla,4307,Value not found in Odoo catalog
IW-3827,,CINTURON  JOIA TRADING,Talla,3827,Value not found in Odoo catalog
IW-3606,,CINTURON JOIA TRADING,Talla,3606,Value not found in Odoo catalog
IW-2880,,CINTURON JOIA TRADING,Talla,2880,Value not found in Odoo catalog
JCB-1108,,CINTURON JOIA TRADING,Talla,1108,Value not found in Odoo catalog
PUL19-09-11,,ACCESORIO - 2019-09,Talla,11,Value not found in Odoo catalog
ACCE19-09-1,,ACCESORIO - 2019-09,Talla,1,Value not found in Odoo catalog
ACCE19-09-2,,ACCESORIO - 2019-09,Talla,2,Value not found in Odoo catalog
ACCE19-09-3,,ACCESORIO - 2019-09,Talla,3,Value not found in Odoo catalog
ACCE19-09-4,,ACCESORIO - 2019-09,Talla,4,Value not found in Odoo catalog
ACCE19-09-5,,ACCESORIO - 2019-09,Talla,5,Value not found in Odoo catalog
J-201909,,JUMPER,Talla,201909,Value not found in Odoo catalog
TGD03-150,,BLACK FIXTURE FLOOD LIGTH 150W - 6000K,Talla,150,Value not found in Odoo catalog
TGD03-200,,BLACK FIXTURE FLOOD LIGTH 200W - 6000K,Talla,200,Value not found in Odoo catalog
PX-NZBM-22,,LUZ SURFACE PANEL ROUND 22W 6000K,Talla,22,Value not found in Odoo catalog
ZMTR-25,,ZOOMABLE TRACK LIGHT WHITE FXTURE 25W - 3000K,Talla,25,Value not found in Odoo catalog
LU-3015,,TUBO P/ILUMINACION LED CALIDO 1.20 CM,Talla,3015,Value not found in Odoo catalog
DD-111,,SPOT LIGHT BULB 9W 3000K ,Talla,111,Value not found in Odoo catalog
PX-YSCD-24,,COB DOWN LIGHT,Talla,24,Value not found in Odoo catalog
PX-NZTD-24,,LED DOWN LIGHT 24W 6000-6500K,Talla,24,Value not found in Odoo catalog
ACCE-18-08,,PULSERAS P/DAMA VARIOS MODELOS,Talla,08,Value not found in Odoo catalog
ACCE-18-07,,ARETES P/DAMA VARIOS MODELOS,Talla,07,Value not found in Odoo catalog
54-026,,BLUSA P/DAMA,Talla,026,Value not found in Odoo catalog
54-045,,BLUSA P/DAMA MODELO,Talla,045,Value not found in Odoo catalog
54-029,,BLUSA P/DAMA,Talla,029,Value not found in Odoo catalog
54-024,,BLUSA PARA DAMA MODELO,Talla,024,Value not found in Odoo catalog
CK-S31-042,,CAMISETA DE NINO,Talla,042,Value not found in Odoo catalog
WB-1067,,PANTALON DE DAMA,Talla,1067,Value not found in Odoo catalog
XLH1639-11/BROWN-37,,ZAPATOS OBSENA,Talla,37,Value not found in Odoo catalog
XLH1639-11/BROWN-39,,ZAPATOS OBSENA,Talla,39,Value not found in Odoo catalog
T8-120,,1.2; 18W; T8 LED TUBE PANEL LIGHT,Talla,120,Value not found in Odoo catalog
STL-126,,LED STREET LIGHT,Talla,126,Value not found in Odoo catalog
SSB-1310264,,CAMISETA DE BEBE 6-24,Talla,1310264,Value not found in Odoo catalog
ST-10974,,VESTIDO ENFOCUS STUDIO,Talla,10974,Value not found in Odoo catalog
ST-11477,,VESTIDO ENFOCUS STUDIO,Talla,11477,Value not found in Odoo catalog
ST-11712,,VESTIDO ENFOCUS STUDIO,Talla,11712,Value not found in Odoo catalog
ST-12110,,VESTIDO ENFOCUS STUDIO,Talla,12110,Value not found in Odoo catalog
ST-26433,,VESTIDO MAYA BROOKE,Talla,26433,Value not found in Odoo catalog
ST-28164,,BLUSA MONT EAU,Talla,28164,Value not found in Odoo catalog
ST-58447,,VESTIDO RAGS TO WISHES,Talla,58447,Value not found in Odoo catalog
ST-60417,,VESTIDO ENFOCUS STUDIO,Talla,60417,Value not found in Odoo catalog
ST-60613,,VESTIDO ENFOCUS STUDIO,Talla,60613,Value not found in Odoo catalog
ST-60879,,VESTIDO ENFOCUS STUDIO,Talla,60879,Value not found in Odoo catalog
