External ID,Name,Product Type,Product Category,Sales Price,Cost,Can be Sold,Can be Purchased,is_storable,available_in_pos,Product Attributes / Attribute,Product Attributes / Values,Product Attributes / Create Variants
product_template_a151_82,H. CAMISA P/S BRUNO CASSINI BLACK 34-35,Goods,Ropa / Hombres / Camisas,56.44,0.00,True,True,True,True,Talla,17.5,always
product_template_a151_82,H. CAMISA P/S BRUNO CASSINI BLACK 34-35,Goods,Ropa / Hombres / Camisas,56.44,0.00,True,True,True,True,Color,Negro,no_variant
product_template_a151_82,H. CAMISA P/S BRUNO CASSINI BLACK 34-35,Goods,Ropa / Hombres / Camisas,56.44,0.00,True,True,True,True,Manga de Camisa,S2 - 34/35,always
product_template_a151_82,H. CAMISA P/S BRUNO CASSINI BLACK 34-35,Goods,Ropa / Hombres / Camisas,56.44,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_4s22009_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (4s22009_1),Goods,Ropa / Hombres / Camisas,56.44,0.00,True,True,True,True,Talla,17,always
product_template_4s22009_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (4s22009_1),Goods,Ropa / Hombres / Camisas,56.44,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_4s22009_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (4s22009_1),Goods,Ropa / Hombres / Camisas,56.44,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_4s22009_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (4s22009_1),Goods,Ropa / Hombres / Camisas,56.44,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_ce_baj_15_3915,H. CAMISA P/S BIG SIZE BRUNO CASSINI SKY BLUE 34-35,Goods,Ropa / Hombres / Camisas,65.13,0.00,True,True,True,True,Talla,17.5,always
product_template_ce_baj_15_3915,H. CAMISA P/S BIG SIZE BRUNO CASSINI SKY BLUE 34-35,Goods,Ropa / Hombres / Camisas,65.13,0.00,True,True,True,True,Color,Azul,no_variant
product_template_ce_baj_15_3915,H. CAMISA P/S BIG SIZE BRUNO CASSINI SKY BLUE 34-35,Goods,Ropa / Hombres / Camisas,65.13,0.00,True,True,True,True,Manga de Camisa,S2 - 34/35,always
product_template_ce_baj_15_3915,H. CAMISA P/S BIG SIZE BRUNO CASSINI SKY BLUE 34-35,Goods,Ropa / Hombres / Camisas,65.13,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_tl_x25_502c_a,H. BERMUDA P/HOMBRE TED LAPIDUS KHAKI,Goods,Ropa / Hombres / Bermudas,34.70,0.00,True,True,True,True,Talla,XL,always
product_template_tl_x25_502c_a,H. BERMUDA P/HOMBRE TED LAPIDUS KHAKI,Goods,Ropa / Hombres / Bermudas,34.70,0.00,True,True,True,True,Marca,TED Lapidus,no_variant
product_template_tl_x25_502b_a,H. BERMUDA P/HOMBRE TED LAPIDUS NAVY,Goods,Ropa / Hombres / Bermudas,34.70,0.00,True,True,True,True,Talla,L,always
product_template_tl_x25_502b_a,H. BERMUDA P/HOMBRE TED LAPIDUS NAVY,Goods,Ropa / Hombres / Bermudas,34.70,0.00,True,True,True,True,Color,Azul Marino,no_variant
product_template_tl_x25_502b_a,H. BERMUDA P/HOMBRE TED LAPIDUS NAVY,Goods,Ropa / Hombres / Bermudas,34.70,0.00,True,True,True,True,Marca,TED Lapidus,no_variant
product_template_lbpc_a03_217s_rs,H. CAMISA M/C LONG BEACH ROSE,Goods,Ropa / Hombres / Camisas,41.65,0.00,True,True,True,True,Talla,S,always
product_template_pt_tl_10_656c,Pantalon PT-TL-10-656C,Goods,Ropa / Hombres / Pantalones,47.74,0.00,True,True,True,True,Talla,50,always
product_template_pt_tl_10_656c,Pantalon PT-TL-10-656C,Goods,Ropa / Hombres / Pantalones,47.74,0.00,True,True,True,True,Marca,TED Lapidus,no_variant
product_template_t1005b_fuc_sep,M. CAMISA P/DAMA FUCHSIA,Goods,Ropa / Mujeres / Blusas,43.39,0.00,True,True,True,True,Talla,L,always
product_template_t1653,BLUSA TWIST FRONT SATIN ROJO,Goods,Ropa / Mujeres / Blusas,55.57,0.00,True,True,True,True,Talla,"L,M,S",always
product_template_t1653,BLUSA TWIST FRONT SATIN ROJO,Goods,Ropa / Mujeres / Blusas,55.57,0.00,True,True,True,True,Color,Rojo,no_variant
product_template_t1532,TOP-BLACK P/DAMAS,Goods,Ropa / Mujeres / Tops,49.02,0.00,True,True,True,True,Talla,"L,M,S",always
product_template_t1532,TOP-BLACK P/DAMAS,Goods,Ropa / Mujeres / Tops,49.02,0.00,True,True,True,True,Color,Negro,no_variant
product_template_pt_9a700112_3,Pantalon PT-9A700112-3,Goods,Ropa / Hombres / Pantalones,56.43,0.00,True,True,True,True,Talla,40,always
product_template_pt_9a700112_3,Pantalon PT-9A700112-3,Goods,Ropa / Hombres / Pantalones,56.43,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_mf8997_11,Corbata MF8997/11,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Color,Azul,no_variant
product_template_mf8997_11,Corbata MF8997/11,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Ancho Corbata,7.5 cm,always
product_template_mf8997_11,Corbata MF8997/11,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_bw4624_64,Corbata BW4624/64,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Color,Negro,no_variant
product_template_bw4624_64,Corbata BW4624/64,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Ancho Corbata,7 cm,always
product_template_bw4624_64,Corbata BW4624/64,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_set_charlotte,"SET CHARLOTTE, VERDE T.S",Goods,Sin Categoria,108.61,0.00,True,True,True,True,Talla,S,always
product_template_set_charlotte,"SET CHARLOTTE, VERDE T.S",Goods,Sin Categoria,108.61,0.00,True,True,True,True,Color,Verde,no_variant
product_template_ve_yesica_wh,M. VESTIDO P/DAMA YESICA BLANCO,Goods,Ropa / Mujeres / Vestidos,111.52,0.00,True,True,True,True,Talla,L,always
product_template_ve_yesica_wh,M. VESTIDO P/DAMA YESICA BLANCO,Goods,Ropa / Mujeres / Vestidos,111.52,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_ve_madison_ve,M. VESTIDO P/DAMA MADISON VERDE,Goods,Ropa / Mujeres / Vestidos,98.13,0.00,True,True,True,True,Talla,S,always
product_template_ve_madison_ve,M. VESTIDO P/DAMA MADISON VERDE,Goods,Ropa / Mujeres / Vestidos,98.13,0.00,True,True,True,True,Color,Verde,no_variant
product_template_ve_isa_rj,M. VESTIDO P/DAMA ISA ROJO AZUL,Goods,Ropa / Mujeres / Vestidos,88.30,0.00,True,True,True,True,Talla,M,always
product_template_ve_isa_rj,M. VESTIDO P/DAMA ISA ROJO AZUL,Goods,Ropa / Mujeres / Vestidos,88.30,0.00,True,True,True,True,Color,Multicolor,no_variant
product_template_ve_yesica_na,M. VESTIDO YESICA P/DAMA NARANJA,Goods,Ropa / Mujeres / Vestidos,111.52,0.00,True,True,True,True,Talla,M,always
product_template_bl_dafne_na_ca,BLUSA DAFNE P/DAMA NARANJA CAFE,Goods,Ropa / Mujeres / Blusas,55.57,0.00,True,True,True,True,Talla,S,always
product_template_z5911_oro,Corbata Z5911-ORO,Goods,Ropa / Mujeres / Zapatos,95.57,0.00,True,True,True,True,Ancho Corbata,"6 cm,7 cm",always
product_template_z5911_oro,Corbata Z5911-ORO,Goods,Ropa / Mujeres / Zapatos,95.57,0.00,True,True,True,True,Talla,8,always
product_template_z_ch161_davi,Corbata Z-CH161-DAVI,Goods,Ropa / Mujeres / Zapatos,128.61,0.00,True,True,True,True,Ancho Corbata,"6 cm,7 cm",always
product_template_z_ch161_davi,Corbata Z-CH161-DAVI,Goods,Ropa / Mujeres / Zapatos,128.61,0.00,True,True,True,True,Talla,8,always
product_template_z2625_negro,ZAPATO NEGRO,Goods,Ropa / Mujeres / Zapatos,76.43,0.00,True,True,True,True,Talla,8,always
product_template_z2625_negro,ZAPATO NEGRO,Goods,Ropa / Mujeres / Zapatos,76.43,0.00,True,True,True,True,Color,Negro,no_variant
product_template_z2625_negro,ZAPATO NEGRO,Goods,Ropa / Mujeres / Zapatos,76.43,0.00,True,True,True,True,Ancho Corbata,"6 cm,7 cm",always
product_template_z923_negro,ZAPATO NEGRO (z923_negro),Goods,Ropa / Mujeres / Zapatos,123.13,0.00,True,True,True,True,Talla,8,always
product_template_z923_negro,ZAPATO NEGRO (z923_negro),Goods,Ropa / Mujeres / Zapatos,123.13,0.00,True,True,True,True,Color,Negro,no_variant
product_template_z923_negro,ZAPATO NEGRO (z923_negro),Goods,Ropa / Mujeres / Zapatos,123.13,0.00,True,True,True,True,Ancho Corbata,"6 cm,7 cm",always
product_template_z723_plata,ZAPATO PLATA,Goods,Ropa / Mujeres / Zapatos,119.91,0.00,True,True,True,True,Talla,8,always
product_template_z723_plata,ZAPATO PLATA,Goods,Ropa / Mujeres / Zapatos,119.91,0.00,True,True,True,True,Ancho Corbata,"6 cm,7 cm",always
product_template_lv_12342_1,Leva LV-12342-1,Goods,Ropa / Hombres / Levas,69.48,0.00,True,True,True,True,Talla,50,always
product_template_lv_12342_1,Leva LV-12342-1,Goods,Ropa / Hombres / Levas,69.48,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_442199090_37,H. HORMA P/ZAPATOS BRUNO CASSINI TL 37-38,Goods,Ropa / Hombres / Zapatos,30.35,0.00,True,True,True,True,Talla,38,always
product_template_442199090_37,H. HORMA P/ZAPATOS BRUNO CASSINI TL 37-38,Goods,Ropa / Hombres / Zapatos,30.35,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_442199090_39,H. HORMA P/ZAPATOS BRUNO CASSINI TL 39-40,Goods,Ropa / Hombres / Zapatos,30.35,0.00,True,True,True,True,Talla,40,always
product_template_442199090_39,H. HORMA P/ZAPATOS BRUNO CASSINI TL 39-40,Goods,Ropa / Hombres / Zapatos,30.35,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_442199090_41,H. HORMA P/ZAPATOS BRUNO CASSINI TL 41-42,Goods,Ropa / Hombres / Zapatos,30.35,0.00,True,True,True,True,Talla,42,always
product_template_442199090_41,H. HORMA P/ZAPATOS BRUNO CASSINI TL 41-42,Goods,Ropa / Hombres / Zapatos,30.35,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_442199090_43,H. HORMA P/ZAPATOS BRUNO CASSINI TL 43-44,Goods,Ropa / Hombres / Zapatos,30.35,0.00,True,True,True,True,Talla,44,always
product_template_442199090_43,H. HORMA P/ZAPATOS BRUNO CASSINI TL 43-44,Goods,Ropa / Hombres / Zapatos,30.35,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_12001dc,H. CAMISA D/P BRUNO CASSINI WHITE 34-35 (12001dc),Goods,Ropa / Hombres / Camisas,65.13,0.00,True,True,True,True,Talla,16.5,always
product_template_12001dc,H. CAMISA D/P BRUNO CASSINI WHITE 34-35 (12001dc),Goods,Ropa / Hombres / Camisas,65.13,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_12001dc,H. CAMISA D/P BRUNO CASSINI WHITE 34-35 (12001dc),Goods,Ropa / Hombres / Camisas,65.13,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_12001dc,H. CAMISA D/P BRUNO CASSINI WHITE 34-35 (12001dc),Goods,Ropa / Hombres / Camisas,65.13,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_8831,Camisa 8831,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Talla,16.5,always
product_template_8831,Camisa 8831,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Color,Azul,no_variant
product_template_8831,Camisa 8831,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_8831,Camisa 8831,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_k818_3,H. CAMISA P/S BRUNO CASSINI BLUE POINT 34-35,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Talla,16.5,always
product_template_k818_3,H. CAMISA P/S BRUNO CASSINI BLUE POINT 34-35,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Color,Azul,no_variant
product_template_k818_3,H. CAMISA P/S BRUNO CASSINI BLUE POINT 34-35,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_k818_3,H. CAMISA P/S BRUNO CASSINI BLUE POINT 34-35,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_k820_6,H. CAMISA P/S BRUNO CASSINI RED POINT 32-33,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Talla,17,always
product_template_k820_6,H. CAMISA P/S BRUNO CASSINI RED POINT 32-33,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Color,Rojo,no_variant
product_template_k820_6,H. CAMISA P/S BRUNO CASSINI RED POINT 32-33,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_k820_6,H. CAMISA P/S BRUNO CASSINI RED POINT 32-33,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_20002,Camisa 20002,Goods,Ropa / Hombres / Camisas,47.74,0.00,True,True,True,True,Talla,16.5,always
product_template_20002,Camisa 20002,Goods,Ropa / Hombres / Camisas,47.74,0.00,True,True,True,True,Color,Azul,no_variant
product_template_20002,Camisa 20002,Goods,Ropa / Hombres / Camisas,47.74,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_20002,Camisa 20002,Goods,Ropa / Hombres / Camisas,47.74,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_k818_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (k818_1),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Talla,16.5,always
product_template_k818_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (k818_1),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_k818_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (k818_1),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_k818_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (k818_1),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_jy,M. JOYERO P/DAMA VARIOS MODELOS,Goods,Ropa / Mujeres / Accesorios,34.70,0.00,True,True,True,True,Talla,10,always
product_template_5000_bg,M. TOP P/DAMA BIEGE,Goods,Ropa / Mujeres / Tops,16.88,0.00,True,True,True,True,Talla,M,always
product_template_5000_wh,M. TOP P/DAMA WHITE,Goods,Ropa / Mujeres / Tops,16.88,0.00,True,True,True,True,Talla,M,always
product_template_5000_wh,M. TOP P/DAMA WHITE,Goods,Ropa / Mujeres / Tops,16.88,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_1100_bg,M. TOP P/DAMA BEIGE,Goods,Ropa / Mujeres / Tops,16.88,0.00,True,True,True,True,Talla,M,always
product_template_1100_bl,M. TOP P/DAMA BLACK,Goods,Ropa / Mujeres / Tops,16.88,0.00,True,True,True,True,Talla,M,always
product_template_1100_bl,M. TOP P/DAMA BLACK,Goods,Ropa / Mujeres / Tops,16.88,0.00,True,True,True,True,Color,Negro,no_variant
product_template_2007_bl,M. TOP P/DAMA BLACK (2007_bl),Goods,Ropa / Mujeres / Tops,16.88,0.00,True,True,True,True,Talla,M,always
product_template_2007_bl,M. TOP P/DAMA BLACK (2007_bl),Goods,Ropa / Mujeres / Tops,16.88,0.00,True,True,True,True,Color,Negro,no_variant
product_template_2007_bg,M. TOP P/DAMA BEIGE (2007_bg),Goods,Ropa / Mujeres / Tops,16.88,0.00,True,True,True,True,Talla,M,always
product_template_2007_wh,M. TOP P/DAMA WHITE (2007_wh),Goods,Ropa / Mujeres / Tops,16.88,0.00,True,True,True,True,Talla,M,always
product_template_2007_wh,M. TOP P/DAMA WHITE (2007_wh),Goods,Ropa / Mujeres / Tops,16.88,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_kan_anhoa,Terno KAN-ANHOA,Goods,Ropa / Mujeres / Pantalones,40.09,0.00,True,True,True,True,Talla,28,always
product_template_hd42_b122bg,H. CAMISA P/S BIG SIZE BRUNO CASSINI WHITE 34-35 (hd42_b122bg),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Talla,19,always
product_template_hd42_b122bg,H. CAMISA P/S BIG SIZE BRUNO CASSINI WHITE 34-35 (hd42_b122bg),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_hd42_b122bg,H. CAMISA P/S BIG SIZE BRUNO CASSINI WHITE 34-35 (hd42_b122bg),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_hd42_b122bg,H. CAMISA P/S BIG SIZE BRUNO CASSINI WHITE 34-35 (hd42_b122bg),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_150bg_3,H. CAMISA P/S BIG SIZE BRUNO CASSINI WHITE 34-35 (150bg_3),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Talla,18.5,always
product_template_150bg_3,H. CAMISA P/S BIG SIZE BRUNO CASSINI WHITE 34-35 (150bg_3),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_150bg_3,H. CAMISA P/S BIG SIZE BRUNO CASSINI WHITE 34-35 (150bg_3),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_150bg_3,H. CAMISA P/S BIG SIZE BRUNO CASSINI WHITE 34-35 (150bg_3),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_z_1759siuk_az,Terno Z-1759SIUK-AZ,Goods,Ropa / Mujeres / Zapatos,99.05,0.00,True,True,True,True,Color,Azul,no_variant
product_template_z_1759siuk_az,Terno Z-1759SIUK-AZ,Goods,Ropa / Mujeres / Zapatos,99.05,0.00,True,True,True,True,Talla,38,always
product_template_11901,Camisa 11901,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Talla,16.5,always
product_template_11901,Camisa 11901,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_11901,Camisa 11901,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_11901,Camisa 11901,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_150_3,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (150_3),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Talla,17.5,always
product_template_150_3,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (150_3),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_150_3,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (150_3),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_150_3,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (150_3),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_603_3,H. CAMISA P/S BRUNO CASSINI LINEN BLUE 32-33 (603_3),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Talla,15,always
product_template_603_3,H. CAMISA P/S BRUNO CASSINI LINEN BLUE 32-33 (603_3),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Color,Azul,no_variant
product_template_603_3,H. CAMISA P/S BRUNO CASSINI LINEN BLUE 32-33 (603_3),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_603_3,H. CAMISA P/S BRUNO CASSINI LINEN BLUE 32-33 (603_3),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_hd42_126l,H. CAMISA P/S BRUNO CASSINI LIGHT BLUE 32-33 (hd42_126l),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Talla,17,always
product_template_hd42_126l,H. CAMISA P/S BRUNO CASSINI LIGHT BLUE 32-33 (hd42_126l),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Color,Azul,no_variant
product_template_hd42_126l,H. CAMISA P/S BRUNO CASSINI LIGHT BLUE 32-33 (hd42_126l),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_hd42_126l,H. CAMISA P/S BRUNO CASSINI LIGHT BLUE 32-33 (hd42_126l),Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_562,Camisa 562,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Talla,15.5,always
product_template_562,Camisa 562,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Color,Azul,no_variant
product_template_562,Camisa 562,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_562,Camisa 562,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_19203,Camisa 19203,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Talla,15.5,always
product_template_19203,Camisa 19203,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Color,Azul,no_variant
product_template_19203,Camisa 19203,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_19203,Camisa 19203,Goods,Ropa / Hombres / Camisas,43.39,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_z_3021lamo_ne,Terno Z-3021LAMO-NE,Goods,Ropa / Mujeres / Zapatos,86.87,0.00,True,True,True,True,Talla,38,always
product_template_z_3021lamo_ne,Terno Z-3021LAMO-NE,Goods,Ropa / Mujeres / Zapatos,86.87,0.00,True,True,True,True,Color,Negro,no_variant
product_template_z_5325clape_mo,Terno Z-5325CLAPE-MO,Goods,Ropa / Mujeres / Zapatos,95.57,0.00,True,True,True,True,Talla,38,always
product_template_z_2836_dfv_na,Terno Z-2836-DFV-NA,Goods,Ropa / Mujeres / Zapatos,102.52,0.00,True,True,True,True,Talla,38,always
product_template_z_2839dfv_gd,Terno Z-2839DFV-GD,Goods,Ropa / Mujeres / Zapatos,102.52,0.00,True,True,True,True,Talla,38,always
product_template_z_2839dfv_ne,Terno Z-2839DFV-NE,Goods,Ropa / Mujeres / Zapatos,102.52,0.00,True,True,True,True,Talla,38,always
product_template_z_2839dfv_ne,Terno Z-2839DFV-NE,Goods,Ropa / Mujeres / Zapatos,102.52,0.00,True,True,True,True,Color,Negro,no_variant
product_template_fund_neg,FUNDA PREMIUN NEGRA P/ACCESORIO,Goods,Sin Categoria,2.00,0.00,True,True,True,True,Talla,16,always
