External ID,Name,Product Type,Product Category,Sales Price,Cost,Can be Sold,Can be Purchased,is_storable,available_in_pos,Product Attributes / Attribute,Product Attributes / Values,Product Attributes / Create Variants
product_template_z_sd913davi_rd,Terno Z-SD913DAVI-RD,Goods,Ropa / Mujeres / Zapatos,98.13,0.00,True,True,True,True,Talla,38,always
product_template_z_sd913davi_rd,Terno Z-SD913DAVI-RD,Goods,Ropa / Mujeres / Zapatos,98.13,0.00,True,True,True,True,Color,Rojo,no_variant
product_template_3_2_d_17_bu,H. CAMISA P/CABALLERO P/S BLUE 32-33 BRUNO CASSINI (3_2_d_17_bu),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Talla,14.5,always
product_template_3_2_d_17_bu,H. CAMISA P/CABALLERO P/S BLUE 32-33 BRUNO CASSINI (3_2_d_17_bu),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Color,Azul,no_variant
product_template_3_2_d_17_bu,H. CAMISA P/CABALLERO P/S BLUE 32-33 BRUNO CASSINI (3_2_d_17_bu),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Manga de Camisa,S1 - 32/33,always
product_template_3_2_d_17_bu,H. CAMISA P/CABALLERO P/S BLUE 32-33 BRUNO CASSINI (3_2_d_17_bu),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_enstdo_4_bu,H. CAMISA P/CABALLERO P/S BLUE 32-33 BRUNO CASSINI (enstdo_4_bu),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Talla,14.5,always
product_template_enstdo_4_bu,H. CAMISA P/CABALLERO P/S BLUE 32-33 BRUNO CASSINI (enstdo_4_bu),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Color,Azul,no_variant
product_template_enstdo_4_bu,H. CAMISA P/CABALLERO P/S BLUE 32-33 BRUNO CASSINI (enstdo_4_bu),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Manga de Camisa,S1 - 32/33,always
product_template_enstdo_4_bu,H. CAMISA P/CABALLERO P/S BLUE 32-33 BRUNO CASSINI (enstdo_4_bu),Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_3_2mh_or,H. CAMISA P/CABALLERO P/S ORANGE 34-35 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Talla,16.5,always
product_template_3_2mh_or,H. CAMISA P/CABALLERO P/S ORANGE 34-35 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_3_2mh_or,H. CAMISA P/CABALLERO P/S ORANGE 34-35 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_esns_pk,H. CAMISA P/CABALLERO P/S PINK 32-33 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Talla,14.5,always
product_template_esns_pk,H. CAMISA P/CABALLERO P/S PINK 32-33 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Manga de Camisa,S1 - 32/33,always
product_template_esns_pk,H. CAMISA P/CABALLERO P/S PINK 32-33 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_rl_bl,H. CAMISA P/CABALLERO P/S LIGHT BLUE 32-33 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Talla,14.5,always
product_template_rl_bl,H. CAMISA P/CABALLERO P/S LIGHT BLUE 32-33 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Color,Azul,no_variant
product_template_rl_bl,H. CAMISA P/CABALLERO P/S LIGHT BLUE 32-33 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Manga de Camisa,S1 - 32/33,always
product_template_rl_bl,H. CAMISA P/CABALLERO P/S LIGHT BLUE 32-33 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,56.43,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_l21sw_1,H. CAMISA P/CABALLERO M/C WHITE 34-35 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,69.48,0.00,True,True,True,True,Talla,17.5,always
product_template_l21sw_1,H. CAMISA P/CABALLERO M/C WHITE 34-35 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,69.48,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_l21sw_1,H. CAMISA P/CABALLERO M/C WHITE 34-35 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,69.48,0.00,True,True,True,True,Manga de Camisa,S2 - 34/35,always
product_template_l21sw_1,H. CAMISA P/CABALLERO M/C WHITE 34-35 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,69.48,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_eft_dc_bu,H. CAMISA P/CABALLERO D/P BLUE 34-35 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,65.13,0.00,True,True,True,True,Talla,15.5,always
product_template_eft_dc_bu,H. CAMISA P/CABALLERO D/P BLUE 34-35 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,65.13,0.00,True,True,True,True,Color,Azul,no_variant
product_template_eft_dc_bu,H. CAMISA P/CABALLERO D/P BLUE 34-35 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,65.13,0.00,True,True,True,True,Manga de Camisa,"S1 - 32/33,S2 - 34/35",always
product_template_eft_dc_bu,H. CAMISA P/CABALLERO D/P BLUE 34-35 BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,65.13,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_tl_10_656a,Terno TL-10-656A,Goods,Ropa / Hombres / Ternos,260.78,0.00,True,True,True,True,Talla,56,always
product_template_tl_10_656a,Terno TL-10-656A,Goods,Ropa / Hombres / Ternos,260.78,0.00,True,True,True,True,Color,Negro,no_variant
product_template_tl_10_656a,Terno TL-10-656A,Goods,Ropa / Hombres / Ternos,260.78,0.00,True,True,True,True,Marca,TED Lapidus,no_variant
product_template_tl_10_658c,Terno TL-10-658C,Goods,Ropa / Hombres / Ternos,260.78,0.00,True,True,True,True,Talla,58,always
product_template_tl_10_658c,Terno TL-10-658C,Goods,Ropa / Hombres / Ternos,260.78,0.00,True,True,True,True,Marca,TED Lapidus,no_variant
product_template_tl_10_658b,Terno TL-10-658B,Goods,Ropa / Hombres / Ternos,86.87,0.00,True,True,True,True,Talla,58,always
product_template_tl_10_658b,Terno TL-10-658B,Goods,Ropa / Hombres / Ternos,86.87,0.00,True,True,True,True,Color,Azul Marino,no_variant
product_template_tl_10_658b,Terno TL-10-658B,Goods,Ropa / Hombres / Ternos,86.87,0.00,True,True,True,True,Marca,TED Lapidus,no_variant
product_template_dfb3011_blanco,M. CONJUNTO PANT+ TOP P/DAMA BLANCO DANFIVE,Goods,Ropa / Mujeres / Tops,60.00,0.00,True,True,True,True,Talla,S,always
product_template_dfb3011_blanco,M. CONJUNTO PANT+ TOP P/DAMA BLANCO DANFIVE,Goods,Ropa / Mujeres / Tops,60.00,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_2536_kan_tally,Terno 2536-KAN-TALLY,Goods,Ropa / Mujeres / Pantalones,40.09,0.00,True,True,True,True,Talla,28,always
product_template_ire90495,M. JUMPER ENTERIZO INA,Goods,Sin Categoria,42.77,0.00,True,True,True,True,Talla,S,always
product_template_kse_5022,Corbata KSE-5022,Goods,Ropa / Mujeres / Accesorios,11.22,0.00,True,True,True,True,Ancho Corbata,6 cm,always
product_template_mmtr00498_fa800109_w00749_7013_38,Terno MMTR00498-FA800109-W00749-7013-38,Goods,Ropa / Hombres / Pantalones,86.87,0.00,True,True,True,True,Talla,52,always
product_template_mmtr00498_fa800109_w00749_7013_38,Terno MMTR00498-FA800109-W00749-7013-38,Goods,Ropa / Hombres / Pantalones,86.87,0.00,True,True,True,True,Color,Azul,no_variant
product_template_mmtr00498_fa800109_w00749_7013_38,Terno MMTR00498-FA800109-W00749-7013-38,Goods,Ropa / Hombres / Pantalones,86.87,0.00,True,True,True,True,Marca,Antony Morato,no_variant
product_template_mmtr00498_fa800109_w00749_5065_40,Terno MMTR00498-FA800109-W00749-5065-40,Goods,Ropa / Hombres / Pantalones,86.87,0.00,True,True,True,True,Talla,54,always
product_template_mmtr00498_fa800109_w00749_5065_40,Terno MMTR00498-FA800109-W00749-5065-40,Goods,Ropa / Hombres / Pantalones,86.87,0.00,True,True,True,True,Marca,Antony Morato,no_variant
product_template_mmtr00498_fa800109_w00749_5065_38,Terno MMTR00498-FA800109-W00749-5065-38,Goods,Ropa / Hombres / Pantalones,86.87,0.00,True,True,True,True,Talla,52,always
product_template_mmtr00498_fa800109_w00749_5065_38,Terno MMTR00498-FA800109-W00749-5065-38,Goods,Ropa / Hombres / Pantalones,86.87,0.00,True,True,True,True,Marca,Antony Morato,no_variant
product_template_mmtr00498_fa800109_w00749_5065_36,Terno MMTR00498-FA800109-W00749-5065-36,Goods,Ropa / Hombres / Pantalones,86.87,0.00,True,True,True,True,Talla,50,always
product_template_mmtr00498_fa800109_w00749_5065_36,Terno MMTR00498-FA800109-W00749-5065-36,Goods,Ropa / Hombres / Pantalones,86.87,0.00,True,True,True,True,Marca,Antony Morato,no_variant
product_template_mmtr00498_w00749_5065_34,Terno MMTR00498-W00749-5065-34,Goods,Ropa / Hombres / Pantalones,86.87,0.00,True,True,True,True,Talla,48,always
product_template_mmtr00498_w00749_5065_34,Terno MMTR00498-W00749-5065-34,Goods,Ropa / Hombres / Pantalones,86.87,0.00,True,True,True,True,Marca,Antony Morato,no_variant
product_template_mmsl00529_fa430374_6002_50,SHIRT LONG SLEEVE WITH VENT ON MORATO MULTCOLORE,Goods,Ropa / Hombres / Camisas,73.83,0.00,True,True,True,True,Talla,L,always
product_template_mmsl00529_fa430374_6002_50,SHIRT LONG SLEEVE WITH VENT ON MORATO MULTCOLORE,Goods,Ropa / Hombres / Camisas,73.83,0.00,True,True,True,True,Marca,Antony Morato,no_variant
product_template_mmsl00529_fa430374_6002_46,SHIRT LONG SLEEVE WITH VENT ON MORATO MULTCOLORE (mmsl00529_fa430374_6002_46),Goods,Ropa / Hombres / Camisas,73.83,0.00,True,True,True,True,Talla,S,always
product_template_mmsl00529_fa430374_6002_46,SHIRT LONG SLEEVE WITH VENT ON MORATO MULTCOLORE (mmsl00529_fa430374_6002_46),Goods,Ropa / Hombres / Camisas,73.83,0.00,True,True,True,True,Marca,Antony Morato,no_variant
product_template_mmsl00538_fa430367_7073_46,SHIRT GOLD ON PRINTED FABRIC MORATO BLUE INK,Goods,Ropa / Hombres / Camisas,73.83,0.00,True,True,True,True,Talla,S,always
product_template_mmsl00538_fa430367_7073_46,SHIRT GOLD ON PRINTED FABRIC MORATO BLUE INK,Goods,Ropa / Hombres / Camisas,73.83,0.00,True,True,True,True,Color,Azul,no_variant
product_template_mmsl00538_fa430367_7073_46,SHIRT GOLD ON PRINTED FABRIC MORATO BLUE INK,Goods,Ropa / Hombres / Camisas,73.83,0.00,True,True,True,True,Marca,Antony Morato,no_variant
product_template_mmsl00425_fa430305_9024_46,SHIRT PRINTED FABRIC MORATO STEEL GREY,Goods,Ropa / Hombres / Camisas,73.83,0.00,True,True,True,True,Talla,S,always
product_template_mmsl00425_fa430305_9024_46,SHIRT PRINTED FABRIC MORATO STEEL GREY,Goods,Ropa / Hombres / Camisas,73.83,0.00,True,True,True,True,Color,Gris,no_variant
product_template_mmsl00425_fa430305_9024_46,SHIRT PRINTED FABRIC MORATO STEEL GREY,Goods,Ropa / Hombres / Camisas,73.83,0.00,True,True,True,True,Marca,Antony Morato,no_variant
product_template_at4266,BLUSA LOVE ENCOUNTER,Goods,Ropa / Mujeres / Blusas,38.17,0.00,True,True,True,True,Talla,L,always
product_template_9511tw,BLUSA CQ BY CQ TALLA L,Goods,Ropa / Mujeres / Blusas,46.87,0.00,True,True,True,True,Talla,"L,S",always
product_template_10896t,BLUSA IDEM DITTO TALLA L,Goods,Ropa / Mujeres / Blusas,44.26,0.00,True,True,True,True,Talla,"L,M,S",always
product_template_j11063_bleach_blue_sh,SHORT P/DAMA OBSENA,Goods,Ropa / Mujeres,11.52,0.00,True,True,True,True,Talla,28,always
product_template_43sw7026,CAMISA M/C CASUAL HOMBRE,Goods,Ropa / Hombres / Camisas,47.74,0.00,True,True,True,True,Talla,S,always
product_template_43sw7026,CAMISA M/C CASUAL HOMBRE,Goods,Ropa / Hombres / Camisas,47.74,0.00,True,True,True,True,Marca,Perry Ellis,no_variant
product_template_bmo6483,H. JEANS BUFFALO-X GARRET,Goods,Ropa / Hombres / Jeans,39.04,0.00,True,True,True,True,Talla,29,always
product_template_omo0944,H. JEANS BUFFALO MAX,Goods,Ropa / Hombres / Jeans,39.04,0.00,True,True,True,True,Talla,31,always
product_template_bpm7770,JEANS DE HOMBRE 100 ALGODON (bpm7770),Goods,Ropa / Hombres / Jeans,120.45,0.00,True,True,True,True,Talla,"28,29,30,31",always
product_template_bpm7120,JEANS SIMON DE HOMBRE,Goods,Ropa / Hombres / Jeans,39.04,0.00,True,True,True,True,Talla,34,always
product_template_bmo7217,H. JEANS BUFFALO,Goods,Ropa / Hombres / Jeans,39.04,0.00,True,True,True,True,Talla,32,always
product_template_bmo7209,H. JEANS BUFFALO GAME,Goods,Ropa / Hombres / Jeans,39.04,0.00,True,True,True,True,Talla,30,always
product_template_bmo6604,H. JEANS BUFFALO MATHEW,Goods,Ropa / Hombres / Jeans,39.04,0.00,True,True,True,True,Talla,30,always
product_template_bmo6226,H. PANTALON BUFFALO X-PERT,Goods,Ropa / Hombres / Pantalones,39.04,0.00,True,True,True,True,Talla,30,always
product_template_bmo5961,H. PANTALON BUFFALO JECK,Goods,Ropa / Hombres / Pantalones,39.04,0.00,True,True,True,True,Talla,29,always
product_template_bm13708,KING PANTALON (bm13708),Goods,Ropa / Hombres / Pantalones,39.04,0.00,True,True,True,True,Talla,28,always
product_template_bm11131,JEANS DRAYANN DE HOMBRE,Goods,Ropa / Hombres / Jeans,39.04,0.00,True,True,True,True,Talla,29,always
product_template_bm10814,JEANS SIX HOMBRE,Goods,Ropa / Hombres / Jeans,39.04,0.00,True,True,True,True,Talla,32,always
product_template_opbs5148_468_sh,Terno OPBS5148-468.SH,Goods,Ropa / Hombres / Bermudas,47.74,0.00,True,True,True,True,Talla,31,always
product_template_opbs5148_468_sh,Terno OPBS5148-468.SH,Goods,Ropa / Hombres / Bermudas,47.74,0.00,True,True,True,True,Marca,Original Penguin,no_variant
product_template_fund_adams,FUNDAS ADAMS 18FLI,Goods,Sin Categoria,0.02,0.00,True,True,True,True,Talla,"15,18",always
product_template_pul19_09,ACCESORIO - 2019-09,Goods,Ropa / Mujeres / Accesorios,22.51,0.00,True,True,True,True,Talla,10,always
product_template_acce19_09,ACCESORIO - 2019-09 (acce19_09),Goods,Ropa / Mujeres / Accesorios,15.57,0.00,True,True,True,True,Talla,"8,9",always
product_template_acce19_09,ACCESORIO - 2019-09 (acce19_09),Goods,Ropa / Mujeres / Accesorios,15.57,0.00,True,True,True,True,Ancho Corbata,"6 cm,7 cm",always
product_template_j,JUMPER,Goods,Sin Categoria,53.48,0.00,True,True,True,True,Talla,32,always
product_template_cart_g_08,CARTERA GRANDE VARIOS MODELOS,Goods,Sin Categoria,47.74,0.00,True,True,True,True,Talla,19,always
product_template_px_nztd,LED DOWN LIGHT 30W 6000-6500K,Goods,Sin Categoria,10.00,0.00,True,True,True,True,Talla,30,always
product_template_acce_12,BISUTERIA VARIOS MODELOS,Goods,Ropa / Mujeres / Accesorios,15.57,0.00,True,True,True,True,Talla,18,always
product_template_w028_f9,Corbata W028-F9,Goods,Ropa / Mujeres / Pantalones,17.77,0.00,True,True,True,True,Ancho Corbata,6 cm,always
product_template_w028_f9,Corbata W028-F9,Goods,Ropa / Mujeres / Pantalones,17.77,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_w028_f9,Corbata W028-F9,Goods,Ropa / Mujeres / Pantalones,17.77,0.00,True,True,True,True,Talla,"8,10,12,14,16",always
product_template_xlh1639_11_apricot,ZAPATOS OBSENA,Goods,Ropa / Mujeres / Zapatos,13.38,0.00,True,True,True,True,Talla,"8,9,10",always
product_template_xlh1639_11_apricot,ZAPATOS OBSENA,Goods,Ropa / Mujeres / Zapatos,13.38,0.00,True,True,True,True,Ancho Corbata,"6 cm,7 cm",always
product_template_xlh1639_11_black,Corbata XLH1639-11/BLACK,Goods,Ropa / Mujeres / Zapatos,29.38,0.00,True,True,True,True,Ancho Corbata,6 cm,always
product_template_w028_62,PANTALON BRUNO CASSINI (MUJER),Goods,Ropa / Mujeres / Pantalones,17.77,0.00,True,True,True,True,Talla,"8,10,12,14,16",always
product_template_w028_62,PANTALON BRUNO CASSINI (MUJER),Goods,Ropa / Mujeres / Pantalones,17.77,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_w028_62,PANTALON BRUNO CASSINI (MUJER),Goods,Ropa / Mujeres / Pantalones,17.77,0.00,True,True,True,True,Ancho Corbata,6 cm,always
product_template_sabi_fiesta,M. CARTERA DE FIESTA VARIOS MD,Goods,Sin Categoria,28.97,0.00,True,True,True,True,Talla,38,always
product_template_s299_322,Corbata S299/322,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Ancho Corbata,7 cm,always
product_template_s299_322,Corbata S299/322,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_s299_301,Corbata S299/301,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Ancho Corbata,7 cm,always
product_template_s299_301,Corbata S299/301,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_s299_303,Corbata S299/303,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Ancho Corbata,7 cm,always
product_template_s299_303,Corbata S299/303,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_pv,PANTALONETA DE NINO SOLEI,Goods,Ropa / Niños / Pantalones,23.61,0.00,True,True,True,True,Talla,42,always
product_template_pt_rs3688_blk_m,PANTALON DE TERNO P/DAMA BRUNO CASSINI (pt_rs3688_blk_m),Goods,Ropa / Mujeres / Pantalones,40.09,0.00,True,True,True,True,Talla,L,always
product_template_pt_rs3688_blk_m,PANTALON DE TERNO P/DAMA BRUNO CASSINI (pt_rs3688_blk_m),Goods,Ropa / Mujeres / Pantalones,40.09,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_nodim_driver,Terno NODIM-DRIVER,Goods,Sin Categoria,1.00,0.00,True,True,True,True,Talla,7,always
product_template_m_03,Corbata M-03,Goods,Sin Categoria,6.70,0.00,True,True,True,True,Ancho Corbata,7 cm,always
product_template_m_03,Corbata M-03,Goods,Sin Categoria,6.70,0.00,True,True,True,True,Talla,"8,10,12",always
product_template_g07034as_blue,RINSE BLUE,Goods,Ropa / Mujeres / Pantalones,12.90,0.00,True,True,True,True,Color,Azul,no_variant
product_template_g07034as_blue,RINSE BLUE,Goods,Ropa / Mujeres / Pantalones,12.90,0.00,True,True,True,True,Talla,28,always
product_template_cv_k02_083,CAMISA M/C CUADROS - FUCHSIA,Goods,Ropa / Hombres / Camisas,17.30,0.00,True,True,True,True,Talla,S,always
product_template_bw4624_98,Corbata BW4624/98,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Ancho Corbata,7 cm,always
product_template_bw4624_98,Corbata BW4624/98,Goods,Ropa / Hombres / Corbatas,21.65,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_9039_bl,M. BIKINI JUNIOR BLANCO FLOR,Goods,Sin Categoria,18.31,0.00,True,True,True,True,Talla,16,always
product_template_9039_bl,M. BIKINI JUNIOR BLANCO FLOR,Goods,Sin Categoria,18.31,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_8656bl,M.PRINCIPIANTE BLUE 08,Goods,Sin Categoria,5.27,0.00,True,True,True,True,Color,Azul,no_variant
product_template_8656bl,M.PRINCIPIANTE BLUE 08,Goods,Sin Categoria,5.27,0.00,True,True,True,True,Talla,12,always
product_template_81216,CAMISAS BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,30.35,0.00,True,True,True,True,Marca,Bruno Cassini,no_variant
product_template_81216,CAMISAS BRUNO CASSINI,Goods,Ropa / Hombres / Camisas,30.35,0.00,True,True,True,True,Ancho Corbata,7 cm,always
product_template_43290,Terno 43290,Goods,Sin Categoria,33.83,0.00,True,True,True,True,Talla,34,always
product_template_43500,Terno 43500,Goods,Sin Categoria,25.90,0.00,True,True,True,True,Talla,32,always
product_template_43500,Terno 43500,Goods,Sin Categoria,25.90,0.00,True,True,True,True,Color,Multicolor,no_variant
product_template_43500_am,BRASIER ESENCIAL ST. EVEN (43500_am),Goods,Sin Categoria,30.35,0.00,True,True,True,True,Talla,36,always
product_template_43500_bl,BRASIER ESENCIAL ST-EVEN,Goods,Sin Categoria,30.35,0.00,True,True,True,True,Talla,32,always
product_template_43510,Terno 43510,Goods,Sin Categoria,23.39,0.00,True,True,True,True,Talla,34,always
product_template_43510,Terno 43510,Goods,Sin Categoria,23.39,0.00,True,True,True,True,Color,Negro,no_variant
product_template_43541,BRASILERA ROMANTICA,Goods,Sin Categoria,16.43,0.00,True,True,True,True,Talla,L,always
product_template_41680,BRASIER ROMANTICO ST. EVEN,Goods,Sin Categoria,25.13,0.00,True,True,True,True,Talla,34,always
product_template_16350,Terno 16350,Goods,Sin Categoria,25.13,0.00,True,True,True,True,Talla,34,always
product_template_16360,"BRASSIER CHAMELA BLANCO, MORADO",Goods,Sin Categoria,26.00,0.00,True,True,True,True,Talla,34,always
product_template_16360,"BRASSIER CHAMELA BLANCO, MORADO",Goods,Sin Categoria,26.00,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_16380,BRASSIER CHAMELA,Goods,Sin Categoria,41.65,0.00,True,True,True,True,Talla,34,always
product_template_16834,"BOXER CHAMELA AZUL, ROSA",Goods,Sin Categoria,25.13,0.00,True,True,True,True,Talla,L,always
product_template_16834,"BOXER CHAMELA AZUL, ROSA",Goods,Sin Categoria,25.13,0.00,True,True,True,True,Color,Azul,no_variant
product_template_16900,BRASSIER CHAMELA ROSA,Goods,Sin Categoria,27.59,0.00,True,True,True,True,Talla,34,always
product_template_16904,BOXER CHAMELA ROSA,Goods,Sin Categoria,16.43,0.00,True,True,True,True,Talla,M,always
product_template_17910_bl,BRASSIER CHAMELA (BLANCO),Goods,Sin Categoria,37.80,0.00,True,True,True,True,Talla,34,always
product_template_17910_bl,BRASSIER CHAMELA (BLANCO),Goods,Sin Categoria,37.80,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_17910_ne,BRASSIER CHAMELA (NEGRO),Goods,Sin Categoria,37.80,0.00,True,True,True,True,Talla,34,always
product_template_17910_ne,BRASSIER CHAMELA (NEGRO),Goods,Sin Categoria,37.80,0.00,True,True,True,True,Color,Negro,no_variant
product_template_17911_bl,BRASILERA CHAMELA (BLANCO),Goods,Sin Categoria,13.30,0.00,True,True,True,True,Talla,M,always
product_template_17911_bl,BRASILERA CHAMELA (BLANCO),Goods,Sin Categoria,13.30,0.00,True,True,True,True,Color,Blanco,no_variant
product_template_15290,BRASSIER CHAMELA (15290),Goods,Sin Categoria,33.83,0.00,True,True,True,True,Talla,32,always
product_template_12110black,M.BRASSIERE CHAMELA,Goods,Sin Categoria,18.17,0.00,True,True,True,True,Talla,34,always
