odoo_ext_id,tmpl_id,tmpl_name,variant_values,reason
__export__.product_product_94780_d1c9b2b8,__import__.product_template_esns_pk,H. CAMISA P/CABALLERO P/S PINK 32-33 BRUNO CASSINI,,Not present in Phase 2 or simple CSV
__export__.product_product_94771_5824d256,__import__.product_template_3_2tc_rd,H. CAMISA P/CABALLERO P/S RED 34-35 BRUNO CASSINI,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_88485_7f640760,__import__.product_template_a151_82bg,H. CAMISA P/S BIG SIZE BRUNO CASSINI BLACK 34-35 (a151_82bg),Manga de Camisa: S1 - 32/33,Not present in Phase 2 or simple CSV
__export__.product_product_88486_1057c831,__import__.product_template_a151_82bg,H. CAMISA P/S BIG SIZE BRUNO CASSINI BLACK 34-35 (a151_82bg),Manga de Camisa: S2 - 34/35,Not present in Phase 2 or simple CSV
__export__.product_product_85879_24a3b88d,__import__.product_template_17604bg,H. CAMISA P/S BIG SIZE BRUNO CASSINI DARK BLUE 32-33,"Talla: 18,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_85883_6fd66022,__import__.product_template_17604bg,H. CAMISA P/S BIG SIZE BRUNO CASSINI DARK BLUE 32-33,"Talla: 19.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_88753_d9973b79,__import__.product_template_ce_baj_15_3915,H. CAMISA P/S BIG SIZE BRUNO CASSINI SKY BLUE 34-35,,Not present in Phase 2 or simple CSV
__export__.product_product_94448_3df8396e,__import__.product_template_150bg_3,H. CAMISA P/S BIG SIZE BRUNO CASSINI WHITE 34-35 (150bg_3),Manga de Camisa: S1 - 32/33,Not present in Phase 2 or simple CSV
__export__.product_product_94449_7ec4de9e,__import__.product_template_150bg_3,H. CAMISA P/S BIG SIZE BRUNO CASSINI WHITE 34-35 (150bg_3),Manga de Camisa: S2 - 34/35,Not present in Phase 2 or simple CSV
__export__.product_product_94433_5aa20710,__import__.product_template_hd42_b122bg,H. CAMISA P/S BIG SIZE BRUNO CASSINI WHITE 34-35 (hd42_b122bg),Manga de Camisa: S1 - 32/33,Not present in Phase 2 or simple CSV
__export__.product_product_94434_6dd8398b,__import__.product_template_hd42_b122bg,H. CAMISA P/S BIG SIZE BRUNO CASSINI WHITE 34-35 (hd42_b122bg),Manga de Camisa: S2 - 34/35,Not present in Phase 2 or simple CSV
__export__.product_product_87199_1a53989b,__import__.product_template_a118_82,H. CAMISA P/S BLACK BRUNO CASSINI 34-35,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87206_f2787c2c,__import__.product_template_a118_82,H. CAMISA P/S BLACK BRUNO CASSINI 34-35,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_85998_0e539a3c,__import__.product_template_ht1840_4,H. CAMISA P/S BLUE BRUNO CASSINI 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87503_10ceb409,__import__.product_template_a108_3,H. CAMISA P/S BLUE BRUNO CASSINI 32-33 (a108_3),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87321_38be27e3,__import__.product_template_a158_10,H. CAMISA P/S BLUE BRUNO CASSINI 32-33 (a158_10),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87332_da08bf7a,__import__.product_template_a158_10,H. CAMISA P/S BLUE BRUNO CASSINI 32-33 (a158_10),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_87400_4c393dd6,__import__.product_template_a158_4,H. CAMISA P/S BLUE BRUNO CASSINI 32-33 (a158_4),,Not present in Phase 2 or simple CSV
__export__.product_product_86090_7eeb91c3,__import__.product_template_ht8811_3,H. CAMISA P/S BLUE BRUNO CASSINI 32-33 (ht8811_3),"Talla: 16,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87391_b32723d7,__import__.product_template_a126_4,H. CAMISA P/S BLUE BRUNO CASSINI 34-35,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87407_4ea586c8,__import__.product_template_a108_4,H. CAMISA P/S BLUE BRUNO CASSINI 34-35 (a108_4),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87410_e1286059,__import__.product_template_a108_4,H. CAMISA P/S BLUE BRUNO CASSINI 34-35 (a108_4),"Talla: 16,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_88529_35382294,__import__.product_template_a151_82,H. CAMISA P/S BRUNO CASSINI BLACK 34-35,,Not present in Phase 2 or simple CSV
__export__.product_product_88527_49ee7146,__import__.product_template_4s22008_2,H. CAMISA P/S BRUNO CASSINI BLUE PLAID 34-35,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_93526_22413947,__import__.product_template_k820_3,H. CAMISA P/S BRUNO CASSINI BLUE POINT 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93434_8452243a,__import__.product_template_k818_3,H. CAMISA P/S BRUNO CASSINI BLUE POINT 34-35,Manga de Camisa: S1 - 32/33,Not present in Phase 2 or simple CSV
__export__.product_product_93435_46154619,__import__.product_template_k818_3,H. CAMISA P/S BRUNO CASSINI BLUE POINT 34-35,Manga de Camisa: S2 - 34/35,Not present in Phase 2 or simple CSV
__export__.product_product_93347_ae9a83bf,__import__.product_template_c1100_1_2,H. CAMISA P/S BRUNO CASSINI CUADRO BLUE 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93356_592056da,__import__.product_template_c1100_1_2,H. CAMISA P/S BRUNO CASSINI CUADRO BLUE 32-33,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_93537_dd63ddd6,__import__.product_template_c1100_2,H. CAMISA P/S BRUNO CASSINI CUADRO BLUE 32-33 (c1100_2),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93548_320a78f7,__import__.product_template_c1100_2,H. CAMISA P/S BRUNO CASSINI CUADRO BLUE 32-33 (c1100_2),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_93324_010c2465,__import__.product_template_c1100_1,H. CAMISA P/S BRUNO CASSINI CUADRO CELESTE 34-35,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93335_46ff846e,__import__.product_template_c1100_1,H. CAMISA P/S BRUNO CASSINI CUADRO CELESTE 34-35,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_93362_a761cd0e,__import__.product_template_c1100_9_2,H. CAMISA P/S BRUNO CASSINI CUADRO SKY 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93576_229089c8,__import__.product_template_c1100_9,H. CAMISA P/S BRUNO CASSINI CUADRO SKY 32-33 (c1100_9),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93444_e4b6a012,__import__.product_template_ad7025p8_7,H. CAMISA P/S BRUNO CASSINI CUADROS BLUE 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93455_376ed7f7,__import__.product_template_ad7025p8_7,H. CAMISA P/S BRUNO CASSINI CUADROS BLUE 32-33,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_93600_a1394f29,__import__.product_template_ad7025p8_10,H. CAMISA P/S BRUNO CASSINI CUADROS ORANGE 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93611_df3fbdf4,__import__.product_template_ad7025p8_10,H. CAMISA P/S BRUNO CASSINI CUADROS ORANGE 32-33,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_93464_be64484c,__import__.product_template_ad7025p8_2,H. CAMISA P/S BRUNO CASSINI CUADROS SKY BLUE 34-35,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93620_a4262c55,__import__.product_template_ad7025p8_3,H. CAMISA P/S BRUNO CASSINI CUADROS VIOLET 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_94569_de169ed4,__import__.product_template_hd42_126l,H. CAMISA P/S BRUNO CASSINI LIGHT BLUE 32-33 (hd42_126l),Manga de Camisa: S1 - 32/33,Not present in Phase 2 or simple CSV
__export__.product_product_94570_79cf9bb6,__import__.product_template_hd42_126l,H. CAMISA P/S BRUNO CASSINI LIGHT BLUE 32-33 (hd42_126l),Manga de Camisa: S2 - 34/35,Not present in Phase 2 or simple CSV
__export__.product_product_94545_2beeb1fc,__import__.product_template_603_3,H. CAMISA P/S BRUNO CASSINI LINEN BLUE 32-33 (603_3),Manga de Camisa: S1 - 32/33,Not present in Phase 2 or simple CSV
__export__.product_product_94546_d2cd607f,__import__.product_template_603_3,H. CAMISA P/S BRUNO CASSINI LINEN BLUE 32-33 (603_3),Manga de Camisa: S2 - 34/35,Not present in Phase 2 or simple CSV
__export__.product_product_93558_6ea7fc27,__import__.product_template_605_3,H. CAMISA P/S BRUNO CASSINI LINEN BLUE 32-33 (605_3),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93569_f5af265e,__import__.product_template_605_3,H. CAMISA P/S BRUNO CASSINI LINEN BLUE 32-33 (605_3),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_93393_23407676,__import__.product_template_603_9,H. CAMISA P/S BRUNO CASSINI LINEN ORANGE 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93404_bbf3a1ce,__import__.product_template_603_9,H. CAMISA P/S BRUNO CASSINI LINEN ORANGE 32-33,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_93422_7e97ad0f,__import__.product_template_603_4,H. CAMISA P/S BRUNO CASSINI LINEN RED 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93431_a3edd152,__import__.product_template_603_4,H. CAMISA P/S BRUNO CASSINI LINEN RED 32-33,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_93410_8268ee7e,__import__.product_template_603_2,H. CAMISA P/S BRUNO CASSINI LINEN SKY 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_88506_8153958a,__import__.product_template_cm0005mbu,H. CAMISA P/S BRUNO CASSINI M. BLUE 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_88482_7723097a,__import__.product_template_1_18,H. CAMISA P/S BRUNO CASSINI PURPLE 32-33,Manga de Camisa: S1 - 32/33,Not present in Phase 2 or simple CSV
__export__.product_product_88483_bbde51c1,__import__.product_template_1_18,H. CAMISA P/S BRUNO CASSINI PURPLE 32-33,Manga de Camisa: S2 - 34/35,Not present in Phase 2 or simple CSV
__export__.product_product_93476_aa80a45b,__import__.product_template_k820_6,H. CAMISA P/S BRUNO CASSINI RED POINT 32-33,Manga de Camisa: S1 - 32/33,Not present in Phase 2 or simple CSV
__export__.product_product_93477_5db6ed36,__import__.product_template_k820_6,H. CAMISA P/S BRUNO CASSINI RED POINT 32-33,Manga de Camisa: S2 - 34/35,Not present in Phase 2 or simple CSV
__export__.product_product_88533_0b78c449,__import__.product_template_ss23101_02,H. CAMISA P/S BRUNO CASSINI SKY BLUE 32-33,"Talla: 15.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_88565_216f1a60,__import__.product_template_4s22026_2,H. CAMISA P/S BRUNO CASSINI SKY BLUE 32-33 (4s22026_2),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_88570_83fb1950,__import__.product_template_4s22026_2,H. CAMISA P/S BRUNO CASSINI SKY BLUE 32-33 (4s22026_2),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_93374_b78ab7fa,__import__.product_template_a3025,H. CAMISA P/S BRUNO CASSINI WHITE 32-33 (a3025),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_93383_f47720a2,__import__.product_template_a3025,H. CAMISA P/S BRUNO CASSINI WHITE 32-33 (a3025),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_94509_4d0322cf,__import__.product_template_150_3,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (150_3),Manga de Camisa: S1 - 32/33,Not present in Phase 2 or simple CSV
__export__.product_product_94510_883b1fe4,__import__.product_template_150_3,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (150_3),Manga de Camisa: S2 - 34/35,Not present in Phase 2 or simple CSV
__export__.product_product_88588_a566711f,__import__.product_template_4s22009_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (4s22009_1),Manga de Camisa: S1 - 32/33,Not present in Phase 2 or simple CSV
__export__.product_product_88589_611d8c25,__import__.product_template_4s22009_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (4s22009_1),Manga de Camisa: S2 - 34/35,Not present in Phase 2 or simple CSV
__export__.product_product_93521_fd603da8,__import__.product_template_k818_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (k818_1),Manga de Camisa: S1 - 32/33,Not present in Phase 2 or simple CSV
__export__.product_product_93522_9feb2324,__import__.product_template_k818_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (k818_1),Manga de Camisa: S2 - 34/35,Not present in Phase 2 or simple CSV
__export__.product_product_87300_e1658f1e,__import__.product_template_a108_24,H. CAMISA P/S CORAL BRUNO CASSINI 34-35,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87311_8911a724,__import__.product_template_a108_24,H. CAMISA P/S CORAL BRUNO CASSINI 34-35,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_87492_1f03590d,__import__.product_template_a108_7,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 32-33,"Talla: 15.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87493_ef0b043b,__import__.product_template_a108_7,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 32-33,"Talla: 17,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_87495_14cf2a90,__import__.product_template_a108_7,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 32-33,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_87498_f2243b9b,__import__.product_template_a158_3,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 34-35 (a158_3),Manga de Camisa: S1 - 32/33,Not present in Phase 2 or simple CSV
__export__.product_product_87499_2a72b7cf,__import__.product_template_a158_3,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 34-35 (a158_3),Manga de Camisa: S2 - 34/35,Not present in Phase 2 or simple CSV
__export__.product_product_87273_1bff9e50,__import__.product_template_str3,H. CAMISA P/S LINEN LIGHT BLUE BRUNO CASSINI 34-35,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87377_acc97786,__import__.product_template_a126_10,H. CAMISA P/S PURPLE BRUNO CASSINI 32-33,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_85916_4d1f3d9b,__import__.product_template_ht8811_2,H. CAMISA P/S ROSE BRUNO CASSINI 34-35,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_85927_78be568f,__import__.product_template_ht8811_2,H. CAMISA P/S ROSE BRUNO CASSINI 34-35,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_85954_6250c3ef,__import__.product_template_ht1965_2,H. CAMISA P/S SQUARE BLUE BRUNO CASSINI 34-35,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_86030_0960c074,__import__.product_template_ht2082_3,H. CAMISA P/S SQUARE BLUE BRUNO CASSINI 34-35 (ht2082_3),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_86034_3f917989,__import__.product_template_ht2082_3,H. CAMISA P/S SQUARE BLUE BRUNO CASSINI 34-35 (ht2082_3),"Talla: 15.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_86041_738dcc26,__import__.product_template_ht2082_3,H. CAMISA P/S SQUARE BLUE BRUNO CASSINI 34-35 (ht2082_3),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_85936_732d6ff6,__import__.product_template_ht1739_5,H. CAMISA P/S STRIPE BLUE BRUNO CASSINI 34-35,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_85964_54f112ca,__import__.product_template_ht2081_3,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_85975_cca9d8f5,__import__.product_template_ht2081_3,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_87541_5d759c35,__import__.product_template_a108_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (a108_1),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87552_1f563e69,__import__.product_template_a108_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (a108_1),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_87423_c0b928c9,__import__.product_template_a156_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (a156_1),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87432_f03d9227,__import__.product_template_a156_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (a156_1),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_87520_208469b8,__import__.product_template_a163_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (a163_1),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87531_ad5a7495,__import__.product_template_a163_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (a163_1),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_86141_cf6d25bb,__import__.product_template_ht1840_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (ht1840_1),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_86152_1fa75f34,__import__.product_template_ht1840_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (ht1840_1),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_86099_6776eee9,__import__.product_template_ht2231_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (ht2231_1),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_86110_dcb9f403,__import__.product_template_ht2231_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (ht2231_1),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_86183_48328b3c,__import__.product_template_ht2231_7,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (ht2231_7),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_86194_4ccceec4,__import__.product_template_ht2231_7,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (ht2231_7),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_86120_8dccea4d,__import__.product_template_ht8811_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (ht8811_1),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_86131_591a48a1,__import__.product_template_ht8811_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (ht8811_1),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_86051_51041295,__import__.product_template_ht2102_81,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_86062_6a26e0b7,__import__.product_template_ht2102_81,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_87584_7c0ab0d1,__import__.product_template_a115_1,H. CAMISA P/S WHITE BRUNO CASSINI 34-35 (a115_1),,Not present in Phase 2 or simple CSV
__export__.product_product_87455_ace49ba9,__import__.product_template_a151_1,H. CAMISA P/S WHITE BRUNO CASSINI 34-35 (a151_1),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87462_df2bfc61,__import__.product_template_a151_1,H. CAMISA P/S WHITE BRUNO CASSINI 34-35 (a151_1),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
