odoo_ext_id,tmpl_id,tmpl_name,variant_values,reason
__export__.product_product_86162_13de5b0b,__import__.product_template_ht1840_2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35 (ht1840_2),"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_86173_cfb416f3,__import__.product_template_ht1840_2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35 (ht1840_2),"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_87216_e196a667,__import__.product_template_17601_sk,H. CAMISA P/SMOKING WHITE BRUNO CASSINI 32-33,"Talla: 14.5,Manga de Camisa: S2 - 34/35",Not present in Phase 2 or simple CSV
__export__.product_product_87227_075cb199,__import__.product_template_17601_sk,H. CAMISA P/SMOKING WHITE BRUNO CASSINI 32-33,"Talla: 17.5,Manga de Camisa: S1 - 32/33",Not present in Phase 2 or simple CSV
__export__.product_product_86996_18aa4a9e,__import__.product_template_cmst_cv_b90_002gu,H. CAMISETA P/CABALLEROS CARVEN,,Not present in Phase 2 or simple CSV
__export__.product_product_86995_987f3c83,__import__.product_template_cmst_cv_b90_002wi,H. CAMISETA P/CABALLEROS WINE CARVEN,,Not present in Phase 2 or simple CSV
__export__.product_product_93276_8ad43bb0,__import__.product_template_442199090_37,H. HORMA P/ZAPATOS BRUNO CASSINI TL 37-38,,Not present in Phase 2 or simple CSV
__export__.product_product_93277_bb2f5038,__import__.product_template_442199090_39,H. HORMA P/ZAPATOS BRUNO CASSINI TL 39-40,,Not present in Phase 2 or simple CSV
__export__.product_product_93278_81f88da2,__import__.product_template_442199090_41,H. HORMA P/ZAPATOS BRUNO CASSINI TL 41-42,,Not present in Phase 2 or simple CSV
__export__.product_product_93279_1eb79e50,__import__.product_template_442199090_43,H. HORMA P/ZAPATOS BRUNO CASSINI TL 43-44,,Not present in Phase 2 or simple CSV
__export__.product_product_86994_d735a127,__import__.product_template_pt_cv_b90_001hgr,H. PANTALON P/CABALLERO CARVEN (pt_cv_b90_001hgr),,Not present in Phase 2 or simple CSV
__export__.product_product_86991_16d9c26a,__import__.product_template_pt_cv_b90_002gu,H. PANTALON P/CABALLERO CARVEN (pt_cv_b90_002gu),,Not present in Phase 2 or simple CSV
__export__.product_product_86990_4a8a1710,__import__.product_template_pt_cv_b90_002wi,H. PANTALON P/CABALLERO CARVEN (pt_cv_b90_002wi),,Not present in Phase 2 or simple CSV
__export__.product_product_88063_7d16324f,__import__.product_template_lbpc_a31_254r_dknv,H. POLO LONG BEACH M/C P/CABALLERO DARK NAVY,,Not present in Phase 2 or simple CSV
__export__.product_product_95559_56f4c309,__import__.product_template_j,JUMPER,,Not present in Phase 2 or simple CSV
__export__.product_product_95588_c283ac30,__import__.product_template_px_nztd,LED DOWN LIGHT 30W 6000-6500K,,Not present in Phase 2 or simple CSV
__export__.product_product_86804_9103f592,__import__.product_template_23e4246_15,Leva 23E4246-15,,Not present in Phase 2 or simple CSV
__export__.product_product_86667_4872e6a5,__import__.product_template_lv_008_black_2,Leva LV-008-BLACK-2,,Not present in Phase 2 or simple CSV
__export__.product_product_89620_e8eeb763,__import__.product_template_lv_12342_1,Leva LV-12342-1,,Not present in Phase 2 or simple CSV
__export__.product_product_88433_c27d683b,__import__.product_template_lv_17001_9,Leva LV-17001-9,,Not present in Phase 2 or simple CSV
__export__.product_product_86637_77c6000d,__import__.product_template_lv_23a29607_32,Leva LV-23A29607-32,,Not present in Phase 2 or simple CSV
__export__.product_product_86668_0a28b4c4,__import__.product_template_lv_23c25168_220,Leva LV-23C25168-220,,Not present in Phase 2 or simple CSV
__export__.product_product_86976_097903f2,__import__.product_template_lv_23e3705_25,Leva LV-23E3705-25,,Not present in Phase 2 or simple CSV
__export__.product_product_86345_7c7e0c4a,__import__.product_template_lv_24b11210_100,Leva LV-24B11210-100,,Not present in Phase 2 or simple CSV
__export__.product_product_86622_3d976fe5,__import__.product_template_lv_24c28061_76,Leva LV-24C28061-76,,Not present in Phase 2 or simple CSV
__export__.product_product_85716_0ce09386,__import__.product_template_lv_25c29118_13,Leva LV-25C29118-13,,Not present in Phase 2 or simple CSV
__export__.product_product_88339_11398544,__import__.product_template_lv_gb_g11_002,Leva LV-GB-G11-002,,Not present in Phase 2 or simple CSV
__export__.product_product_88427_e56d0936,__import__.product_template_lv_tl10_658a,Leva LV-TL10-658A,,Not present in Phase 2 or simple CSV
__export__.product_product_96176_bc9cc139,__import__.product_template_9039_bl,M. BIKINI JUNIOR BLANCO FLOR,,Not present in Phase 2 or simple CSV
__export__.product_product_87747_9aa1441f,__import__.product_template_pb,M. BRAZALETES P/DAMA VARIOS MODELOS,,Not present in Phase 2 or simple CSV
__export__.product_product_88973_a968e8ec,__import__.product_template_t1005b_fuc_sep,M. CAMISA P/DAMA FUCHSIA,,Not present in Phase 2 or simple CSV
__export__.product_product_95906_a42bd33e,__import__.product_template_sabi_fiesta,M. CARTERA DE FIESTA VARIOS MD,,Not present in Phase 2 or simple CSV
__export__.product_product_94917_9ffdb259,__import__.product_template_dfb3011_blanco,M. CONJUNTO PANT+ TOP P/DAMA BLANCO DANFIVE,,Not present in Phase 2 or simple CSV
__export__.product_product_94152_dca8ac28,__import__.product_template_jy,M. JOYERO P/DAMA VARIOS MODELOS,,Not present in Phase 2 or simple CSV
__export__.product_product_88261_3b633295,__import__.product_template_set_mili_nara_bl,M. SET P/DAMA ARENA MILI NARA,,Not present in Phase 2 or simple CSV
__export__.product_product_88269_69862500,__import__.product_template_set_lucero_n,M. SET P/DAMA PISTACHIO LUCERO,,Not present in Phase 2 or simple CSV
__export__.product_product_94181_b5e8e3a2,__import__.product_template_1100_bg,M. TOP P/DAMA BEIGE,,Not present in Phase 2 or simple CSV
__export__.product_product_94184_1d64944e,__import__.product_template_2007_bg,M. TOP P/DAMA BEIGE (2007_bg),,Not present in Phase 2 or simple CSV
__export__.product_product_94179_96b3b4a0,__import__.product_template_5000_bg,M. TOP P/DAMA BIEGE,,Not present in Phase 2 or simple CSV
__export__.product_product_94182_ed464b0f,__import__.product_template_1100_bl,M. TOP P/DAMA BLACK,,Not present in Phase 2 or simple CSV
__export__.product_product_94183_6d521558,__import__.product_template_2007_bl,M. TOP P/DAMA BLACK (2007_bl),,Not present in Phase 2 or simple CSV
__export__.product_product_94180_4a475209,__import__.product_template_5000_wh,M. TOP P/DAMA WHITE,,Not present in Phase 2 or simple CSV
__export__.product_product_94185_c12afcbb,__import__.product_template_2007_wh,M. TOP P/DAMA WHITE (2007_wh),,Not present in Phase 2 or simple CSV
__export__.product_product_88268_50501313,__import__.product_template_ve_destello,M. VESTIDO AZUL DESTELLO,,Not present in Phase 2 or simple CSV
__export__.product_product_86685_b64a3dc2,__import__.product_template_ref_elena_az,M. VESTIDO MOPA AZUL (ref_elena_az),,Not present in Phase 2 or simple CSV
__export__.product_product_86672_df5448ea,__import__.product_template_ref_margarita_rj,M. VESTIDO MOPA ESTAMPADO ROJO,,Not present in Phase 2 or simple CSV
__export__.product_product_86671_8c2e999a,__import__.product_template_ref_clara_ve,M. VESTIDO MOPA VERDE,,Not present in Phase 2 or simple CSV
__export__.product_product_89492_7e6a8d93,__import__.product_template_ve_isa_rj,M. VESTIDO P/DAMA ISA ROJO AZUL,,Not present in Phase 2 or simple CSV
__export__.product_product_89491_4d779af7,__import__.product_template_ve_madison_ve,M. VESTIDO P/DAMA MADISON VERDE,,Not present in Phase 2 or simple CSV
__export__.product_product_89488_f1232dac,__import__.product_template_ve_yesica_wh,M. VESTIDO P/DAMA YESICA BLANCO,,Not present in Phase 2 or simple CSV
__export__.product_product_89595_cb01a226,__import__.product_template_ve_yesica_na,M. VESTIDO YESICA P/DAMA NARANJA,,Not present in Phase 2 or simple CSV
__export__.product_product_88318_bea6cece,__import__.product_template_z_3125_pl,M. ZAPATO P/DAMA PLATA DFV,,Not present in Phase 2 or simple CSV
__export__.product_product_88319_60c3a3f6,__import__.product_template_z_3130_pl,M. ZAPATO P/DAMA PLATA DFV (z_3130_pl),,Not present in Phase 2 or simple CSV
__export__.product_product_96390_f365fd4e,__import__.product_template_12110black,M.BRASSIERE CHAMELA,,Not present in Phase 2 or simple CSV
__export__.product_product_96180_3c2291eb,__import__.product_template_8656bl,M.PRINCIPIANTE BLUE 08,,Not present in Phase 2 or simple CSV
__export__.product_product_95967_7ae16af8,__import__.product_template_pt_rs3688_blk_m,PANTALON DE TERNO P/DAMA BRUNO CASSINI (pt_rs3688_blk_m),,Not present in Phase 2 or simple CSV
__export__.product_product_87096_1986156a,__import__.product_template_pant_prisila,PANTALON PRISILA,,Not present in Phase 2 or simple CSV
__export__.product_product_95945_11419a49,__import__.product_template_pv,PANTALONETA DE NINO SOLEI,,Not present in Phase 2 or simple CSV
__export__.product_product_86977_d0426eca,__import__.product_template_pt_10036a_8_495,Pantalon PT-10036A-8-495,,Not present in Phase 2 or simple CSV
__export__.product_product_86636_11baec90,__import__.product_template_pt_2070_2,Pantalon PT-2070-2,,Not present in Phase 2 or simple CSV
__export__.product_product_86832_7dccc830,__import__.product_template_pt_24c29918_16,Pantalon PT-24C29918-16,,Not present in Phase 2 or simple CSV
__export__.product_product_85613_e14dd2b4,__import__.product_template_pt_24e2712_3,Pantalon PT-24E2712-3,,Not present in Phase 2 or simple CSV
__export__.product_product_85603_85cdaa27,__import__.product_template_pt_24e510097_5,Pantalon PT-24E510097-5,,Not present in Phase 2 or simple CSV
__export__.product_product_85560_2db83960,__import__.product_template_pt_25c29118_10,Pantalon PT-25C29118-10,,Not present in Phase 2 or simple CSV
__export__.product_product_85715_c9711077,__import__.product_template_pt_25c29118_13,Pantalon PT-25C29118-13,,Not present in Phase 2 or simple CSV
__export__.product_product_86989_f50ea7a1,__import__.product_template_pt_312010_4,Pantalon PT-312010-4,,Not present in Phase 2 or simple CSV
__export__.product_product_86988_2ab3f000,__import__.product_template_pt_3742_1,Pantalon PT-3742-1,,Not present in Phase 2 or simple CSV
__export__.product_product_88338_27bbae5c,__import__.product_template_pt_3803_50,Pantalon PT-3803/50,,Not present in Phase 2 or simple CSV
__export__.product_product_89024_aed944b3,__import__.product_template_pt_9a700112_3,Pantalon PT-9A700112-3,,Not present in Phase 2 or simple CSV
__export__.product_product_87902_a0dc76cb,__import__.product_template_pt_ni_o,Pantalon PT-NIÑO,,Not present in Phase 2 or simple CSV
__export__.product_product_88329_0bf74f31,__import__.product_template_pt_tl_10_400b_azn,Pantalon PT-TL-10-400B-AZN,,Not present in Phase 2 or simple CSV
__export__.product_product_88972_2417fc9f,__import__.product_template_pt_tl_10_656c,Pantalon PT-TL-10-656C,,Not present in Phase 2 or simple CSV
__export__.product_product_96117_bc3ecb7d,__import__.product_template_g07034as_blue,RINSE BLUE,,Not present in Phase 2 or simple CSV
__export__.product_product_89309_5d98ad54,__import__.product_template_set_charlotte,"SET CHARLOTTE, VERDE T.S",,Not present in Phase 2 or simple CSV
__export__.product_product_85559_90f40ef9,__import__.product_template_set_meg_ylw,SET MEGHAN YELLOW,,Not present in Phase 2 or simple CSV
__export__.product_product_95108_7832fd51,__import__.product_template_mmsl00538_fa430367_7073_46,SHIRT GOLD ON PRINTED FABRIC MORATO BLUE INK,,Not present in Phase 2 or simple CSV
__export__.product_product_95106_2317b17b,__import__.product_template_mmsl00529_fa430374_6002_50,SHIRT LONG SLEEVE WITH VENT ON MORATO MULTCOLORE,,Not present in Phase 2 or simple CSV
__export__.product_product_95107_5d6e7410,__import__.product_template_mmsl00529_fa430374_6002_46,SHIRT LONG SLEEVE WITH VENT ON MORATO MULTCOLORE (mmsl00529_fa430374_6002_46),,Not present in Phase 2 or simple CSV
__export__.product_product_95109_4e207168,__import__.product_template_mmsl00425_fa430305_9024_46,SHIRT PRINTED FABRIC MORATO STEEL GREY,,Not present in Phase 2 or simple CSV
__export__.product_product_88320_1e73e9df,__import__.product_template_short_cairo,SHORT LINO P/DAMA BEIGE / LADRILLO /NEGRO /VERDE ESTAMP,,Not present in Phase 2 or simple CSV
__export__.product_product_95358_8a7f756d,__import__.product_template_j11063_bleach_blue_sh,SHORT P/DAMA OBSENA,,Not present in Phase 2 or simple CSV
__export__.product_product_96349_eb1f509a,__import__.product_template_16350,Terno 16350,,Not present in Phase 2 or simple CSV
__export__.product_product_94918_0403659e,__import__.product_template_2536_kan_tally,Terno 2536-KAN-TALLY,,Not present in Phase 2 or simple CSV
__export__.product_product_96309_df221a27,__import__.product_template_43290,Terno 43290,,Not present in Phase 2 or simple CSV
__export__.product_product_96312_9534d5bc,__import__.product_template_43500,Terno 43500,,Not present in Phase 2 or simple CSV
__export__.product_product_96315_c918debb,__import__.product_template_43510,Terno 43510,,Not present in Phase 2 or simple CSV
__export__.product_product_7_310331e0,__export__.product_template_6_1e7f7442,Terno BC Prueba,Talla: 46,Not present in Phase 2 or simple CSV
__export__.product_product_8_56b35606,__export__.product_template_6_1e7f7442,Terno BC Prueba,Talla: 48,Not present in Phase 2 or simple CSV
__export__.product_product_9_19bc78d9,__export__.product_template_6_1e7f7442,Terno BC Prueba,Talla: 50,Not present in Phase 2 or simple CSV
__export__.product_product_10_f27b443e,__export__.product_template_6_1e7f7442,Terno BC Prueba,Talla: 52,Not present in Phase 2 or simple CSV
__export__.product_product_11_28b49897,__export__.product_template_6_1e7f7442,Terno BC Prueba,Talla: 54,Not present in Phase 2 or simple CSV
__export__.product_product_12_2b190582,__export__.product_template_6_1e7f7442,Terno BC Prueba,Talla: 56,Not present in Phase 2 or simple CSV
__export__.product_product_13_129a857c,__export__.product_template_6_1e7f7442,Terno BC Prueba,Talla: 58,Not present in Phase 2 or simple CSV
__export__.product_product_88286_0f68a609,__import__.product_template_cv_u11_016_bu,Terno CV-U11-016-BU,,Not present in Phase 2 or simple CSV
__export__.product_product_88285_cfd49ec3,__import__.product_template_cv_u11_037_nv,Terno CV-U11-037-NV,,Not present in Phase 2 or simple CSV
__export__.product_product_94422_a6bf7681,__import__.product_template_kan_anhoa,Terno KAN-ANHOA,,Not present in Phase 2 or simple CSV
__export__.product_product_95104_8f4cfc0d,__import__.product_template_mmtr00498_fa800109_w00749_5065_36,Terno MMTR00498-FA800109-W00749-5065-36,,Not present in Phase 2 or simple CSV
__export__.product_product_95103_46cd51d2,__import__.product_template_mmtr00498_fa800109_w00749_5065_38,Terno MMTR00498-FA800109-W00749-5065-38,,Not present in Phase 2 or simple CSV
__export__.product_product_95102_0ddae963,__import__.product_template_mmtr00498_fa800109_w00749_5065_40,Terno MMTR00498-FA800109-W00749-5065-40,,Not present in Phase 2 or simple CSV
__export__.product_product_95101_b9e348bd,__import__.product_template_mmtr00498_fa800109_w00749_7013_38,Terno MMTR00498-FA800109-W00749-7013-38,,Not present in Phase 2 or simple CSV
__export__.product_product_95105_64e0cf38,__import__.product_template_mmtr00498_w00749_5065_34,Terno MMTR00498-W00749-5065-34,,Not present in Phase 2 or simple CSV
__export__.product_product_86613_5d889cd4,__import__.product_template_mr_10845_1,Terno MR-10845-1,,Not present in Phase 2 or simple CSV
__export__.product_product_96018_47476965,__import__.product_template_nodim_driver,Terno NODIM-DRIVER,,Not present in Phase 2 or simple CSV
__export__.product_product_95390_7d1e80e4,__import__.product_template_opbs5148_468_sh,Terno OPBS5148-468.SH,,Not present in Phase 2 or simple CSV
__export__.product_product_86828_bad3a543,__import__.product_template_sd040_2b_ch,Terno SD040-2B-CH,,Not present in Phase 2 or simple CSV
__export__.product_product_94867_c53f7a81,__import__.product_template_tl_10_656a,Terno TL-10-656A,,Not present in Phase 2 or simple CSV
__export__.product_product_94869_71a020ba,__import__.product_template_tl_10_658b,Terno TL-10-658B,,Not present in Phase 2 or simple CSV
__export__.product_product_94868_0306f01b,__import__.product_template_tl_10_658c,Terno TL-10-658C,,Not present in Phase 2 or simple CSV
__export__.product_product_86705_d474a099,__import__.product_template_ve_passion_bl_a,Terno VE-PASSION-BL-A,,Not present in Phase 2 or simple CSV
__export__.product_product_86706_6c77fc4d,__import__.product_template_ve_passion_dro,Terno VE-PASSION-DRO,,Not present in Phase 2 or simple CSV
__export__.product_product_86704_2f4c6bd4,__import__.product_template_ve_passion_esl,Terno VE-PASSION-ESL,,Not present in Phase 2 or simple CSV
__export__.product_product_86707_8b00b191,__import__.product_template_ve_passion_ol,Terno VE-PASSION-OL,,Not present in Phase 2 or simple CSV
__export__.product_product_94459_92a58dff,__import__.product_template_z_1759siuk_az,Terno Z-1759SIUK-AZ,,Not present in Phase 2 or simple CSV
__export__.product_product_94609_16405ecf,__import__.product_template_z_2836_dfv_na,Terno Z-2836-DFV-NA,,Not present in Phase 2 or simple CSV
__export__.product_product_94610_34ce2ba0,__import__.product_template_z_2839dfv_gd,Terno Z-2839DFV-GD,,Not present in Phase 2 or simple CSV
__export__.product_product_94611_e0ab25e2,__import__.product_template_z_2839dfv_ne,Terno Z-2839DFV-NE,,Not present in Phase 2 or simple CSV
__export__.product_product_94607_d99ff81c,__import__.product_template_z_3021lamo_ne,Terno Z-3021LAMO-NE,,Not present in Phase 2 or simple CSV
__export__.product_product_94608_a927adde,__import__.product_template_z_5325clape_mo,Terno Z-5325CLAPE-MO,,Not present in Phase 2 or simple CSV
__export__.product_product_94739_41b6db21,__import__.product_template_z_sd913davi_rd,Terno Z-SD913DAVI-RD,,Not present in Phase 2 or simple CSV
__export__.product_product_86918_5fff1a5b,__import__.product_template_vest_anast_bge,VESTIDO ANASTACIA BEIGE,,Not present in Phase 2 or simple CSV
__export__.product_product_86612_54fabd59,__import__.product_template_ve_ariadna_bge,VESTIDO ARIADNA BEIGE,,Not present in Phase 2 or simple CSV
__export__.product_product_88312_d4d934f8,__import__.product_template_ve_heidy_consig,VESTIDO AZUL REY,,Not present in Phase 2 or simple CSV
__export__.product_product_85541_ddd16259,__import__.product_template_ve_ela_li,VESTIDO ELA LILA,,Not present in Phase 2 or simple CSV
__export__.product_product_88317_c3396b5f,__import__.product_template_ve_antonia_consig,VESTIDO ESTAMPADO FUCSIA,,Not present in Phase 2 or simple CSV
__export__.product_product_86818_36fe1bc9,__import__.product_template_ve_ginb_fuc,VESTIDO GINEBRA FUCSIA,,Not present in Phase 2 or simple CSV
__export__.product_product_85581_38913148,__import__.product_template_ve_katya_az,VESTIDO KATYA AZUL,,Not present in Phase 2 or simple CSV
__export__.product_product_85580_f3d03c34,__import__.product_template_ve_katya_pk,VESTIDO KATYA PINK,,Not present in Phase 2 or simple CSV
__export__.product_product_86823_c12a29e7,__import__.product_template_ve_maia_lnt_grn,VESTIDO LENTEJUELA MAIA GREEN,,Not present in Phase 2 or simple CSV
__export__.product_product_86384_9fb9e61a,__import__.product_template_ve_milenag_grn,VESTIDO MILENA GREEN,,Not present in Phase 2 or simple CSV
__export__.product_product_86975_dd44d0c5,__import__.product_template_vest_rose_bl,VESTIDO MOPA 2023-2 BLACK,,Not present in Phase 2 or simple CSV
__export__.product_product_86648_a8f260e2,__import__.product_template_ve_paulina_mag,VESTIDO PAULINA MAGENTA,,Not present in Phase 2 or simple CSV
__export__.product_product_86508_4ce2ad92,__import__.product_template_ve_stela_az,VESTIDO STELA AZUL,,Not present in Phase 2 or simple CSV
__export__.product_product_95857_f7d636f6,__import__.product_template_xlh1639_11_apricot,ZAPATOS OBSENA,"Ancho Corbata: 6 cm,Talla: 8",Not present in Phase 2 or simple CSV
__export__.product_product_95858_c6d8ab6d,__import__.product_template_xlh1639_11_apricot,ZAPATOS OBSENA,"Ancho Corbata: 6 cm,Talla: 9",Not present in Phase 2 or simple CSV
__export__.product_product_95859_b794d304,__import__.product_template_xlh1639_11_apricot,ZAPATOS OBSENA,"Ancho Corbata: 6 cm,Talla: 10",Not present in Phase 2 or simple CSV
__export__.product_product_95860_ba46483c,__import__.product_template_xlh1639_11_apricot,ZAPATOS OBSENA,"Ancho Corbata: 7 cm,Talla: 8",Not present in Phase 2 or simple CSV
__export__.product_product_95861_9a1fa106,__import__.product_template_xlh1639_11_apricot,ZAPATOS OBSENA,"Ancho Corbata: 7 cm,Talla: 9",Not present in Phase 2 or simple CSV
__export__.product_product_95862_a18fd82a,__import__.product_template_xlh1639_11_apricot,ZAPATOS OBSENA,"Ancho Corbata: 7 cm,Talla: 10",Not present in Phase 2 or simple CSV
__export__.product_product_86950_3a4ff86c,__import__.product_template_zp_gam_ol_s_f_cassini,Zapato ZP-GAM-OL-S/F-CASSINI,,Not present in Phase 2 or simple CSV
__export__.product_product_86894_f7a7014c,__import__.product_template_zp_hjvb_gam_gr,Zapato ZP-HJVB-GAM-GR,,Not present in Phase 2 or simple CSV
