stock_internal_reference,location,inventory_quantity,reason
SL-RED,BPU/Existencias,4.00,Stock SKU not found after Phase 2 mapping
SL-WINE,BPU/Existencias,25.00,Stock SKU not found after Phase 2 mapping
SL-GRAY,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
SL-DGREY,BPU/Existencias,10.00,Stock SKU not found after Phase 2 mapping
SL-GREEN,BPU/Existencias,12.00,Stock SKU not found after Phase 2 mapping
SL-SKBL,BPU/Existencias,9.00,Stock SKU not found after Phase 2 mapping
SL-BLUE,BPU/Existencias,9.00,Stock SKU not found after Phase 2 mapping
SL-NAVY,BPU/Existencias,23.00,Stock SKU not found after Phase 2 mapping
SL-BLACK,BPU/Existencias,9.00,Stock SKU not found after Phase 2 mapping
CAR-CH-NVY,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
CAR-GUESS-BL,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
CAR-GUESS-RD,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
GEM-HUBLOT-BLK,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
CAR-GUESS-RO-BLK,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PAN-SL-029,BPU/Existencias,8.00,Stock SKU not found after Phase 2 mapping
PAN-SL-033,BPU/Existencias,5.00,Stock SKU not found after Phase 2 mapping
PAN-SL-034,BPU/Existencias,12.00,Stock SKU not found after Phase 2 mapping
CAR-CH-BLK,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PAN-AZL,BPU/Existencias,7.00,Stock SKU not found after Phase 2 mapping
CORREA-VN-LISA,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
142980,BPU/Existencias,20.00,Stock SKU not found after Phase 2 mapping
142108,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
GEM-ROLEX-BLK,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
GEM-MONT BLANC-BLK,BPU/Existencias,4.00,Stock SKU not found after Phase 2 mapping
LV-SMOKING,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
LBPC-B03-101X-WH/1XL,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
LBPC-B03-101X-WH/2XL,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
LBPC-B03-101X-WH/3XL,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
ERN-SABAT-10-19.5.S1,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
CAR-FENDI-125#,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
LBPC-B03-102X-WH/3XL,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
LBPC-B03-102X-WH/2XL,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
LBPC-B03-102X-WH/1XL,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
MF3870/68-CO,BPU/Existencias,49.00,Stock SKU not found after Phase 2 mapping
ANTIFAZ,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
CUWF2104-BW-C/3XL,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
MODE019,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
CIN-C-GR,BPU/Existencias,31.00,Stock SKU not found after Phase 2 mapping
CIN-C-ML,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
CIN-C-CA,BPU/Existencias,7.00,Stock SKU not found after Phase 2 mapping
CIN-C-NE,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
CIN-C-BG,BPU/Existencias,27.00,Stock SKU not found after Phase 2 mapping
CIN-C-NV,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
ARM-002,BPU/Existencias,975.00,Stock SKU not found after Phase 2 mapping
CAJ-001,BPU/Existencias,16.00,Stock SKU not found after Phase 2 mapping
JCB-1339-BK,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
IW-33802WGO-WHT,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PB-7644-BK,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
56457,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PIN-A01-AZN,BPU/Existencias,10.00,Stock SKU not found after Phase 2 mapping
8880BL,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
8889BL,BPU/Existencias,11.00,Stock SKU not found after Phase 2 mapping
ARM-001,BPU/Existencias,290.00,Stock SKU not found after Phase 2 mapping
SUSPENDER-MEN/VN,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
CORREA-NE-1119,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
TL-10-500C.60,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
TL-10-500C.56,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PIN-B01-WH1,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PAN-GREY,BPU/Existencias,33.00,Stock SKU not found after Phase 2 mapping
TJ-BA-ROJO1,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PIN-A01-GREEN-FOREST,BPU/Existencias,9.00,Stock SKU not found after Phase 2 mapping
PIN-A01-GREEN,BPU/Existencias,8.00,Stock SKU not found after Phase 2 mapping
P1290/38-CO,BPU/Existencias,9.00,Stock SKU not found after Phase 2 mapping
P1064/40-CO,BPU/Existencias,16.00,Stock SKU not found after Phase 2 mapping
PAN-BLACK,BPU/Existencias,50.00,Stock SKU not found after Phase 2 mapping
MF3870/19-FJ,BPU/Existencias,21.00,Stock SKU not found after Phase 2 mapping
MF12150/7-FJ,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
MF12150/4-FJ,BPU/Existencias,8.00,Stock SKU not found after Phase 2 mapping
MF12022/12-FJ,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
MF12022/9-FJ,BPU/Existencias,19.00,Stock SKU not found after Phase 2 mapping
MF12022/6-FJ,BPU/Existencias,8.00,Stock SKU not found after Phase 2 mapping
MF12022/5-FJ,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
MF12022/2-FJ,BPU/Existencias,13.00,Stock SKU not found after Phase 2 mapping
MF3870/109-FJ,BPU/Existencias,17.00,Stock SKU not found after Phase 2 mapping
MF12183/13-CO,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
MF12183/7-CO,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
MF12183/2-CO,BPU/Existencias,8.00,Stock SKU not found after Phase 2 mapping
MF12182/16-CO,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
MF12182/15-CO,BPU/Existencias,7.00,Stock SKU not found after Phase 2 mapping
MF12182/14-CO,BPU/Existencias,5.00,Stock SKU not found after Phase 2 mapping
MF12182/9-CO,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
MF12161/8-CO,BPU/Existencias,9.00,Stock SKU not found after Phase 2 mapping
MF12081/12-CO,BPU/Existencias,4.00,Stock SKU not found after Phase 2 mapping
MF12081/11-CO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MF12081/10-CO,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
MF12080/12-CO,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
MF12080/9-CO,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
MF12080/8-CO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MF12080/2-CO,BPU/Existencias,9.00,Stock SKU not found after Phase 2 mapping
P1290/13-CO,BPU/Existencias,11.00,Stock SKU not found after Phase 2 mapping
P1290/10-CO,BPU/Existencias,13.00,Stock SKU not found after Phase 2 mapping
P1290/6-CO,BPU/Existencias,10.00,Stock SKU not found after Phase 2 mapping
MF12147/12-CO,BPU/Existencias,10.00,Stock SKU not found after Phase 2 mapping
MF12173/12-CO,BPU/Existencias,10.00,Stock SKU not found after Phase 2 mapping
MF12173/8-CO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MF12022/9-CO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MF3870/13-CO,BPU/Existencias,12.00,Stock SKU not found after Phase 2 mapping
MF3870/9-CO,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
MF3870/3-CO,BPU/Existencias,45.00,Stock SKU not found after Phase 2 mapping
MF3870/1-CO,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
MF3870/115-CO,BPU/Existencias,15.00,Stock SKU not found after Phase 2 mapping
MF12026/5-CO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
P1288/43-CO,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
P1288/37-CO,BPU/Existencias,48.00,Stock SKU not found after Phase 2 mapping
P1288/35-CO,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
P1288/15-CO,BPU/Existencias,4.00,Stock SKU not found after Phase 2 mapping
P1064/24-CO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
P1064/22-CO,BPU/Existencias,9.00,Stock SKU not found after Phase 2 mapping
P645/42-CO,BPU/Existencias,9.00,Stock SKU not found after Phase 2 mapping
P645/37-CO,BPU/Existencias,9.00,Stock SKU not found after Phase 2 mapping
P645/33-CO,BPU/Existencias,9.00,Stock SKU not found after Phase 2 mapping
MF12072/5-CO,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
PAN-WINE,BPU/Existencias,44.00,Stock SKU not found after Phase 2 mapping
PAN-WHITE,BPU/Existencias,73.00,Stock SKU not found after Phase 2 mapping
PAN-SKY BLUE,BPU/Existencias,33.00,Stock SKU not found after Phase 2 mapping
PAN-RED,BPU/Existencias,61.00,Stock SKU not found after Phase 2 mapping
PAN-NAVY,BPU/Existencias,34.00,Stock SKU not found after Phase 2 mapping
PAN-GREEN,BPU/Existencias,50.00,Stock SKU not found after Phase 2 mapping
PIN-A01-VI,BPU/Existencias,18.00,Stock SKU not found after Phase 2 mapping
PIN-A01-RD,BPU/Existencias,7.00,Stock SKU not found after Phase 2 mapping
PIN-A01-SK1,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MSK-BLACK,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
JS-CAMEO-BL/39,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
SUSPENDER-MEN/GR,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
SUSPENDER-MEN/RE,BPU/Existencias,5.00,Stock SKU not found after Phase 2 mapping
SUSPENDER-MEN/NV,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
PIN-A01-GR,BPU/Existencias,17.00,Stock SKU not found after Phase 2 mapping
PIN-A01-NVY,BPU/Existencias,24.00,Stock SKU not found after Phase 2 mapping
PIN-A01-WH,BPU/Existencias,17.00,Stock SKU not found after Phase 2 mapping
PIN-A01-BL,BPU/Existencias,21.00,Stock SKU not found after Phase 2 mapping
AG62128,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
10637,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
55809,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
56814Z,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
CORREA-AZ-1119,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
CORREA-VN-1119,BPU/Existencias,10.00,Stock SKU not found after Phase 2 mapping
CAMISA-BC,BPU/Existencias,4.00,Stock SKU not found after Phase 2 mapping
CAMISA-DP-BC,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
TGD03-150,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
PX-TGD01/50-3K,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
DD-3111BK/6K,BPU/Existencias,21.00,Stock SKU not found after Phase 2 mapping
2M-TRACK,BPU/Existencias,10.00,Stock SKU not found after Phase 2 mapping
1M-TRACK,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
ZMTR-25,BPU/Existencias,29.00,Stock SKU not found after Phase 2 mapping
PX-TGD01/30W,BPU/Existencias,14.00,Stock SKU not found after Phase 2 mapping
PX-TGD01/50W,BPU/Existencias,4.00,Stock SKU not found after Phase 2 mapping
D7487L,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
D7464L,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
D7545L,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
D8518L,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
D5202L,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
D8892L,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
5DSW1101-126/15.5 S1,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
5DSW1104-073/16.5 S1,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
5DSW1104-073/15.5 S1,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
4CHB8800-405/34X32,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
4CHB8800-405/30X32,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
4DFB8612-401/38X32,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
4DFB8612-401/34X32,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
CV-L11-061BU/42R,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
CV-L11-061BU/44R,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
P929/11-CO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
S299/395-CO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MO61281/350-CO,BPU/Existencias,44.00,Stock SKU not found after Phase 2 mapping
MF10831/145-CO,BPU/Existencias,44.00,Stock SKU not found after Phase 2 mapping
S297/390-CO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MF11891/9-CO,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
MF11829/9-CO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MF11886/1-CO,BPU/Existencias,5.00,Stock SKU not found after Phase 2 mapping
P926/38-CO,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
S301/359-FJ,BPU/Existencias,8.00,Stock SKU not found after Phase 2 mapping
S301/352-FJ,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
S299/349-FJ,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MF11829/1-FJ,BPU/Existencias,12.00,Stock SKU not found after Phase 2 mapping
MF11868/1-FJ,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
AL216105,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
DD-2111 BK,BPU/Existencias,18.00,Stock SKU not found after Phase 2 mapping
DD-3111-3K,BPU/Existencias,27.00,Stock SKU not found after Phase 2 mapping
YKLTB-SQ10+2W/WHT,BPU/Existencias,47.00,Stock SKU not found after Phase 2 mapping
YKLTB-SQ15+3W/WHT,BPU/Existencias,49.00,Stock SKU not found after Phase 2 mapping
TL60X120VA,BPU/Existencias,43.00,Stock SKU not found after Phase 2 mapping
TL60X120VI,BPU/Existencias,8.00,Stock SKU not found after Phase 2 mapping
SM9P9509,BPU/Existencias,4.00,Stock SKU not found after Phase 2 mapping
SOCKS-BLACK,BPU/Existencias,3084.00,Stock SKU not found after Phase 2 mapping
SOCKS/BGE- KAC-BRW,BPU/Existencias,1552.00,Stock SKU not found after Phase 2 mapping
SOCKS/NVY-LGRY-SGRY,BPU/Existencias,989.00,Stock SKU not found after Phase 2 mapping
S301/321-CO,BPU/Existencias,5.00,Stock SKU not found after Phase 2 mapping
S299/306-CO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
S299/330-CO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PX-PBD-6S/4K,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PX-PBD-6S/6K,BPU/Existencias,42.00,Stock SKU not found after Phase 2 mapping
PX-PBD-8S/4K,BPU/Existencias,23.00,Stock SKU not found after Phase 2 mapping
PX-PBD-8S/6K,BPU/Existencias,12.00,Stock SKU not found after Phase 2 mapping
PX-TGD03-200,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PBD-6060/4K,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
PBD-6060/6K,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
PANT-CAFE,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PANT-NEGRO,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
PBD-30120/4K,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PBD-30120/6K,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
PANT-AZULMARINO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MTR082/FA7610W275-5020,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
MTR082/FA7610W275-9015,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MSL00177/FA400035-5020,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MSL00180/FA420042-5020,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MSL00180/FA420042-7029,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MSL00191/FA470008-2025,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
MTR00074/FA801007-5019,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
MTR00074/FA801007-8012,BPU/Existencias,7.00,Stock SKU not found after Phase 2 mapping
MTR00119/FA900054-4017,BPU/Existencias,5.00,Stock SKU not found after Phase 2 mapping
MTR082/FA7610W275-2025,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MTR082/FA7610W275-5019,BPU/Existencias,4.00,Stock SKU not found after Phase 2 mapping
MSL00004/FA460002-5000,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
MSL00034/FA410001-2001,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MP2336/T7020,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
MF3870/50-FJ,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
MF3870/69-FJ,BPU/Existencias,17.00,Stock SKU not found after Phase 2 mapping
MF3870/97-FJ,BPU/Existencias,11.00,Stock SKU not found after Phase 2 mapping
MF3870/98-CO,BPU/Existencias,76.00,Stock SKU not found after Phase 2 mapping
MF3870/98-FJ,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
LEVAS-BC-NIÑO,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
LEVAS-BC,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
H721,BPU/Existencias,101.00,Stock SKU not found after Phase 2 mapping
H723,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
FUND-CAM-BC,BPU/Existencias,24594.00,Stock SKU not found after Phase 2 mapping
FORRO-BC,BPU/Existencias,3422.00,Stock SKU not found after Phase 2 mapping
CORREAS-CIT2169,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
CRC-DD-2111 BK,BPU/Existencias,17.00,Stock SKU not found after Phase 2 mapping
CRC-DD-3111 BK,BPU/Existencias,56.00,Stock SKU not found after Phase 2 mapping
BW4624/85-CO,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
C/CASSINI,BPU/Existencias,4.00,Stock SKU not found after Phase 2 mapping
C230,BPU/Existencias,35.00,Stock SKU not found after Phase 2 mapping
C231,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
ARM-01,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
81216-2/DOUBL CUFF,BPU/Existencias,8.00,Stock SKU not found after Phase 2 mapping
81216-4/DOUBL CUFF,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
7701331092346,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
7701331092483,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
7701331092537,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
7701331095002,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
7704170684161,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
6FFD5029-126-16.S2,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
64/FA420015,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
5HFD2002-471-16.S2,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
5HFD2031-496-16.5.S2,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
4BSB8103-933/34X34,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
4BSB8102-010/36X32,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
4BSB8102-464/36X32,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
4BMB5345-238/38X32,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
4BMB5345-485/30X32,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
43FW2005,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
43SW8093,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
273-1,BPU/Existencias,6.00,Stock SKU not found after Phase 2 mapping
15/FA4470010,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
109-7037BL,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
11940 (32),BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
10133-F,BPU/Existencias,3.00,Stock SKU not found after Phase 2 mapping
03/FA700008W140,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
03/FA700010,BPU/Existencias,5.00,Stock SKU not found after Phase 2 mapping
01/FA760005,BPU/Existencias,1.00,Stock SKU not found after Phase 2 mapping
01/FA800009,BPU/Existencias,2.00,Stock SKU not found after Phase 2 mapping
