product_tmpl_id,template_name,variant_count,duplicated_attributes,sample_variant_values
__import__.product_template_ar,ARETES P/DAMA V. MODELOS,9,Tallax2,"Talla: 15,Talla: 15"
__import__.product_template_ft11389_p1335,BLUSA,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ft9708,BLUSA (ft9708),9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_cot_3but_blu,BLUSA 3 BUTTONS COTTON BLUE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_cot_3but_ol,BLUSA 3 BUTTONS COTTON OLIVE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_ariana_est,BLUSA ARIANA EST AZUL T. S-M-L,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_butt_wh,BLUSA BUTTERFLY WHITE,9,Tallax2,"Talla: M,Talla: M"
__import__.product_template_bl_dafne_az_ro,BLUSA DAFNE P/DAMA AZUL ROSA,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_luna_azn,BLUSA LUNA AZUL,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_luna_cl,BLUSA LUNA CELESTE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_encanto_wh,BLUSA NARANJA-ROSA 2025 BLANCO,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_encanto_ter,BLUSA NARANJA-ROSA 2025 TERRACOTA,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_clarisse,BLUSA NUDE-BLACK-WHITE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_org_blu,BLUSA ORGANZA SATIN BLUE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_org_moc,BLUSA ORGANZA SATIN MOCHA,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_org_wh,BLUSA ORGANZA SATIN WHITE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_blus_brigida,BLUSA P/DAMA MOPA BLANCA,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_blusa_hanna_ne,BLUSA P/DAMA MOPPA NEGRA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_blusa_hanna_ro,BLUSA P/DAMA MOPPA ROJA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_rive_cel,BLUSA RIVERA CELESTE,9,Tallax2,"Talla: M,Talla: M"
__import__.product_template_bl_rive_wh,BLUSA RIVERA WHITE,9,Tallax2,"Talla: M,Talla: M"
__import__.product_template_bl_satin_lgr,BLUSA SATIN CIEN L/GRAY,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_t1653,BLUSA TWIST FRONT SATIN ROJO,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_vale_mok,BLUSA VALENTINE MOKA,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bsut_ar,BODYSUITE ASH ROSE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bsut_sleves_ch,BODYSUITE CHARCOAL,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bsut_sleves_lts,BODYSUITE LT SAGE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bsut_str_az,BODYSUITE STRETCH AZUL,4,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bsut_str_vn,BODYSUITE STRETCH VINO,16,Tallax2,"Talla: XS,Talla: XS"
__import__.product_template_bsut_str_wh,BODYSUITE STRETCH WHITE,4,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cam_andrea_azn_consig,CAMISA ANDREA AZUL MARINO,25,Tallax2,"Talla: XS,Talla: XS"
__import__.product_template_cam_andrea_az_no_consig,CAMISA ANDREA AZUL NOCHE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cam_andrea_wht_consig,CAMISA ANDREA WHITE,25,Tallax2,"Talla: XS,Talla: XS"
__import__.product_template_cam_roma_azul,CAMISA M/C DAMA ROMA AZUL,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cam_roma_beige,CAMISA M/C DAMA ROMA BEIGE,4,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cam_roma_blanco,CAMISA M/C DAMA ROMA BLANCO,4,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cam_roma_black,CAMISA M/C DAMA ROMA NEGRO,4,Tallax2,"Talla: M,Talla: M"
__import__.product_template_cuwff020_112,CAMISA M/C P/H BRILLIANT WHITE CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwmf006_119,CAMISA M/C P/H EGRET CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsf021_119,CAMISA M/C P/H EGRET CUBAVERA (cuwsf021_119),16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cam_m_l_firenze_azul,CAMISA M/L FIRENZE AZUL,16,Tallax2,"Talla: XS,Talla: XS"
__import__.product_template_cam_m_l_firenze_black,CAMISA M/L FIRENZE BLACK,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cam_m_l_firenze_cl,CAMISA M/L FIRENZE CELESTE,16,Tallax2,"Talla: XS,Talla: XS"
__import__.product_template_cuwsp501_485s,CAMISA P/H M/C AQCUA CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwf2109_118,CAMISA P/H M/C BRIGHT WHITE CUBAVERA,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwfd040_112,CAMISA P/H M/C BRILLIANT WHITE CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwfd040_457,CAMISA P/H M/C CLEAR SKY CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwmd027_415,CAMISA P/H M/C DARK BLUE CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwhe007_450,CAMISA P/H M/C DREAM BLUE CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_c03_232s_iv,CAMISA P/H M/C IVORY LONG BEACH,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsp501_475l,CAMISA P/H M/C LT. BLUE CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_c03_232s_nv,CAMISA P/H M/C NAVY LONG BEACH,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsp501_100s,CAMISA P/H M/C WHITE CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b03_102s_wh,CAMISA P/H M/C WHITE LONG BEACH,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwf2111_118,CAMISA P/H M/L BRIGHT WHITE CUBAVERA,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwbp0035_454,CAMISA P/H M/L CASHEMERE BLUE CUBAVERA,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_d04_207s_dkol,CAMISA P/H M/L DK. OLIVE LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_d04_213s_nv,CAMISA P/H M/L NAVY LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsf025_477,CAMISA P/H M/L PARISIAN BLUE CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_d04_216s_wh,CAMISA P/H M/L WHITE LONG BEACH,4,Tallax2,"Talla: M,Talla: M"
__import__.product_template_lbpc_d04_217s_wh,CAMISA P/H M/L WHITE LONG BEACH (lbpc_d04_217s_wh),9,Tallax2,"Talla: M,Talla: M"
__import__.product_template_cha_milano_azul,CHALECO MILANO AZUL,9,Tallax2,"Talla: XS,Talla: XS"
__import__.product_template_cha_milano_beige,CHALECO MILANO BEIGE,25,Tallax2,"Talla: XS,Talla: XS"
__import__.product_template_cha_milano_blanco,CHALECO MILANO BLANCO,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cha_milano_pr,CHALECO MILANO PRINT,16,Tallax2,"Talla: XS,Talla: XS"
__import__.product_template_set_julia,CONJUNTO / VESTIR,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cj_alana_crm,CONJUNTO ALANA CREMA,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_set_carlota_consig,CONJUNTO ESTAMPADO ROJO,4,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cj_paula_crm,CONJUNTO PAULA CREMA,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cj_pia_skb,CONJUNTO PIA SKY BLUE MOPA,4,Tallax2,"Talla: S,Talla: S"
__import__.product_template_11303,Camisa 11303,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_11304,Camisa 11304,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_11704,Camisa 11704,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_1509,Camisa 1509,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_16301,Camisa 16301,100,"Tallax2, Manga de Camisax2","Talla: 15.5,Talla: 15.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_16318,Camisa 16318,16,"Tallax2, Manga de Camisax2","Talla: 15.5,Talla: 15.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_16701,Camisa 16701,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_17601,Camisa 17601,100,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_18001,Camisa 18001,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_200,Camisa 200,144,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_30201,Camisa 30201,100,"Tallax2, Manga de Camisax2","Talla: 15.5,Talla: 15.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_5010,Camisa 5010,144,"Tallax2, Manga de Camisax2","Talla: 15,Talla: 15,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_5011,Camisa 5011,144,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_5207,Camisa 5207,64,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_5252,Camisa 5252,16,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_5305,Camisa 5305,36,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_6901,Camisa 6901,16,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_8500,Camisa 8500,100,"Tallax2, Manga de Camisax2","Talla: 15.5,Talla: 15.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_8502,Camisa 8502,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ch_25b231291_1,Chaleco CH-25B231291-1,49,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_ch_25c0905_101,Chaleco CH-25C0905-101,49,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_ch_25c0905_25,Chaleco CH-25C0905-25,25,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_ch_25c29118_13,Chaleco CH-25C29118-13,49,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_ch_25c29375_56,Chaleco CH-25C29375-56,49,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_ch_25c35289_93,Chaleco CH-25C35289-93,49,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_0050_23,Corbata #0050/23,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_bw3497_18,Corbata BW3497/18,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_bw3966_10,Corbata BW3966/10,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_bw3966_17,Corbata BW3966/17,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_bw4624_618,Corbata BW4624/618,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_bw4624_626,Corbata BW4624/626,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_bw4624_641,Corbata BW4624/641,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_bw4624_647,Corbata BW4624/647,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_bw4624_648,Corbata BW4624/648,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_h0145_19,Corbata H0145/19,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_h0145_25,Corbata H0145/25,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_h0145_29,Corbata H0145/29,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_k178_14,Corbata K178/14,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_k178_16,Corbata K178/16,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_k178_4,Corbata K178/4,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_k178_8,Corbata K178/8,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_606,Corbata MF-10845/606,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_608,Corbata MF-10845/608,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_609,Corbata MF-10845/609,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_614,Corbata MF-10845/614,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_620,Corbata MF-10845/620,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_621,Corbata MF-10845/621,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_632,Corbata MF-10845/632,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_634,Corbata MF-10845/634,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_638,Corbata MF-10845/638,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_641,Corbata MF-10845/641,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_642,Corbata MF-10845/642,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_645,Corbata MF-10845/645,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_646,Corbata MF-10845/646,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf_10845_647,Corbata MF-10845/647,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf10294_18,Corbata MF10294/18,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf10294_19,Corbata MF10294/19,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_1,Corbata MF3870/1,9,Ancho Corbatax2,"Ancho Corbata: 6 cm,Ancho Corbata: 6 cm"
__import__.product_template_mf3870_11,Corbata MF3870/11,9,Ancho Corbatax2,"Ancho Corbata: 6 cm,Ancho Corbata: 6 cm"
__import__.product_template_mf3870_12,Corbata MF3870/12,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_19,Corbata MF3870/19,9,Ancho Corbatax2,"Ancho Corbata: 6 cm,Ancho Corbata: 6 cm"
__import__.product_template_mf3870_21,Corbata MF3870/21,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_23,Corbata MF3870/23,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_24,Corbata MF3870/24,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_25,Corbata MF3870/25,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_29,Corbata MF3870/29,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_34,Corbata MF3870/34,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_35,Corbata MF3870/35,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_38,Corbata MF3870/38,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_40,Corbata MF3870/40,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_45,Corbata MF3870/45,9,Ancho Corbatax2,"Ancho Corbata: 6 cm,Ancho Corbata: 6 cm"
__import__.product_template_mf3870_5,Corbata MF3870/5,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_6,Corbata MF3870/6,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_65,Corbata MF3870/65,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf3870_7,Corbata MF3870/7,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf7984_10,Corbata MF7984/10,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf7984_9,Corbata MF7984/9,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf8997_37,Corbata MF8997/37,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf8997_38,Corbata MF8997/38,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf8997_41,Corbata MF8997/41,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf90005_13,Corbata MF90005/13,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf90005_19,Corbata MF90005/19,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_mf90005_20,Corbata MF90005/20,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1072_34,Corbata P1072/34,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
