product_tmpl_id,template_name,variant_count,duplicated_attributes,sample_variant_values
__import__.product_template_p1072_35,Corbata P1072/35,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1072_36,Corbata P1072/36,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1072_40,Corbata P1072/40,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1338_21,Corbata P1338/21,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1338_36,Corbata P1338/36,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1650_1,Corbata P1650/1,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1650_3,Corbata P1650/3,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1657_10,Corbata P1657/10,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1657_20,Corbata P1657/20,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1657_3,Corbata P1657/3,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1657_6,Corbata P1657/6,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1657_8,Corbata P1657/8,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1661_1,Corbata P1661/1,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1661_2,Corbata P1661/2,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1661_20,Corbata P1661/20,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1661_4,Corbata P1661/4,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1661_6,Corbata P1661/6,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1666_p1662_13,Corbata P1666/P1662/13,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1666_p1662_14,Corbata P1666/P1662/14,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1666_p1662_18,Corbata P1666/P1662/18,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1666_p1662_2,Corbata P1666/P1662/2,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1666_p1662_30,Corbata P1666/P1662/30,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1666_p1662_4,Corbata P1666/P1662/4,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p1666_p1662_6,Corbata P1666/P1662/6,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p897_65,Corbata P897/65,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p897_77,Corbata P897/77,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p897_79,Corbata P897/79,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p897_81,Corbata P897/81,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_p897_82,Corbata P897/82,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_s299_601,Corbata S299/601,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_s299_603,Corbata S299/603,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_s299_619,Corbata S299/619,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_s299_620,Corbata S299/620,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_s299_621,Corbata S299/621,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_s299_626,Corbata S299/626,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_s299_629,Corbata S299/629,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_s299_642,Corbata S299/642,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_s299_647,Corbata S299/647,4,Ancho Corbatax2,"Ancho Corbata: 7 cm,Ancho Corbata: 7 cm"
__import__.product_template_z_ch161_davi,Corbata Z-CH161-DAVI,4,Ancho Corbatax2,"Ancho Corbata: 6 cm,Ancho Corbata: 6 cm"
__import__.product_template_z5911_oro,Corbata Z5911-ORO,4,Ancho Corbatax2,"Ancho Corbata: 6 cm,Ancho Corbata: 6 cm"
__import__.product_template_ent_gloria_wht_consig,ENTERIZO GLORIA WHITE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_fld_freda_cof,FALDA FREDA COFFE-WHITE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_fa_rayon_mm,FALDA MINI MOCHA MOUSSE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_fl_mediterraneo,FALDA P/DAMA MEDITERRENO,4,Tallax2,"Talla: L,Talla: L"
__import__.product_template_sl,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,4,Ancho Corbatax2,"Ancho Corbata: 6 cm,Ancho Corbata: 6 cm"
__import__.product_template_tl_x25_502a_a,H. BERMUDA P/HOMBRE TED LAPIDUS WHITE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwme010_439,H. CAMISA CUBAVERA M/C LINO P/CABALLERO AQUA ESQUE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsd081_963,H. CAMISA CUBAVERA M/C LINO P/CABALLERO BLUE CORAL,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsd064_112,H. CAMISA CUBAVERA M/C LINO P/CABALLERO BRILLIANT WHITE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsd066_112,H. CAMISA CUBAVERA M/C LINO P/CABALLERO BRILLIANT WHITE (cuwsd066_112),16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsp002_112,H. CAMISA CUBAVERA M/C P/CABALLERO BRILLIANT WHITE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwfc021_112,H. CAMISA CUBAVERA M/C P/CABALLERO BRILLIANT WHITE (cuwfc021_112),16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsp005_408,H. CAMISA CUBAVERA M/C P/CABALLERO DRESS BLUES,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsp011_022,H. CAMISA CUBAVERA M/C P/CABALLERO JET BLACK,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsp014_467,H. CAMISA CUBAVERA M/C P/CABALLERO MEDITERRANEA B,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsp015_122,H. CAMISA CUBAVERA M/C P/CABALLERO NATURAL LINEN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_c9hw0034_100d,H. CAMISA CUBAVERA M/L LINO P/CABALLERO BRIGHT WHITE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwfd027_112,H. CAMISA CUBAVERA M/L LINO P/CABALLERO BRILLIANT WHITE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_17605bg_dc,H. CAMISA D/P BIG SIZE BRUNO CASSINI BLACK 34-35,100,"Tallax2, Manga de Camisax2","Talla: 18,Talla: 18,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_17604bg_dc,H. CAMISA D/P BIG SIZE BRUNO CASSINI DARK BLUE 32-33,100,"Tallax2, Manga de Camisax2","Talla: 18,Talla: 18,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_17601bg_dc,H. CAMISA D/P BIG SIZE BRUNO CASSINI WHITE 32-33,64,"Tallax2, Manga de Camisax2","Talla: 18,Talla: 18,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_17605dc,H. CAMISA D/P BLACK BRUNO CASSINI 32-33,144,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_8504dc,H. CAMISA D/P BLUE BRUNO CASSINI 32-33,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a151_82dc,H. CAMISA D/P BRUNO CASSINI BLACK 32-33,144,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ern_sabat_1259dc,H. CAMISA D/P BRUNO CASSINI WHITE 34-35,256,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_17604dc,H. CAMISA D/P DARK BLUE BRUNO CASSINI 32-33,144,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_8500dc,H. CAMISA D/P WHITE BRUNO CASSINI 32-33,16,"Tallax2, Manga de Camisax2","Talla: 16,Talla: 16,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_17601dc,H. CAMISA D/P WHITE BRUNO CASSINI 32-33 (17601dc),196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a156_1dc,H. CAMISA D/P WHITE BRUNO CASSINI 32-33 (a156_1dc),100,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_cm0042ryb_f,H. CAMISA FRENCH SHIRT BLUE BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0042dbu_f,H. CAMISA FRENCH SHIRT DK. BLUE BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0042dgr_f,H. CAMISA FRENCH SHIRT MINT BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0044mbu_f,H. CAMISA FRENCH SHIRT PURPLE BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0044lbu_f,H. CAMISA FRENCH SHIRT SKY BLUE BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0042mbu_f,H. CAMISA FRENCH SHIRT SKY BLUE BRUNO CASSINI (cm0042mbu_f),25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0044wht_f,H. CAMISA FRENCH SHIRT WHITE BRUNO CASSINI,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_8020_4_f,H. CAMISA LINO FRENCH BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_8020_106_f,H. CAMISA LINO FRENCH BRUNO CASSINI (8020_106_f),25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_8020_15_f,H. CAMISA LINO FRENCH BRUNO CASSINI (8020_15_f),25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_8020_3_f,H. CAMISA LINO FRENCH BRUNO CASSINI (8020_3_f),25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_2011_23_f,H. CAMISA LINO FRENCH SHIRT BLUE BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_2011_55_f,H. CAMISA LINO FRENCH SHIRT OLIVE BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_2011_1_f,H. CAMISA LINO FRENCH SHIRT WHITE BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_2011_55_n,H. CAMISA LINO NORMAL SHIRT OLIVE BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsp007_100,H. CAMISA M/C CUBAVERA BRIGHT WHITE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwfd002_112,H. CAMISA M/C CUBAVERA BRILLIANT WHITE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsd012_112,H. CAMISA M/C CUBAVERA BRILLIANT WHITE (cuwsd012_112),16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwfc005_683,H. CAMISA M/C CUBAVERA CANYON CLAY,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsb025_824,H. CAMISA M/C CUBAVERA CORAL ROSE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsp009_426,H. CAMISA M/C CUBAVERA DELF,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsp001_408,H. CAMISA M/C CUBAVERA DRESS BLUES,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsa020_003,H. CAMISA M/C CUBAVERA JET BLACK,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsp008_412,H. CAMISA M/C CUBAVERA NAVY BLAZER,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsd077_477,H. CAMISA M/C CUBAVERA PARISIAN BLUE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwsd016_555,H. CAMISA M/C CUBAVERA RED VIOLET,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwmd013_482,H. CAMISA M/C CUBAVERA SWIN CAP,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_tl_x04_517_a,H. CAMISA M/C HOMBRE TED LAPIDUS LT. BLUE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_tl_x04_515_a,H. CAMISA M/C HOMBRE TED LAPIDUS RED,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b04_102s_lc,H. CAMISA M/C LONG BEACH LILAC,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b03_102r_sk,H. CAMISA M/C LONG BEACH SKY,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b03_102r_wh,H. CAMISA M/C LONG BEACH WHITE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_tl_x03_214a_a,H. CAMISA M/L DK. DENIM TED LAPIDUS,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_tl_x03_214b_a,H. CAMISA M/L LT. DENIM TED LAPIDUS,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_tl_x03_222_a,H. CAMISA M/L MULTICOLOR TED LAPIDUS,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_tl_x03_226_a,H. CAMISA M/L NAVY TED LAPIDUS,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0042ryb_n,H. CAMISA NORMAL SHIRT BLUE BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0042dbu_n,H. CAMISA NORMAL SHIRT BLUE BRUNO CASSINI (cm0042dbu_n),16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0044mbu_n,H. CAMISA NORMAL SHIRT PURPLE BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0044lbu_n,H. CAMISA NORMAL SHIRT SKY BLUE BRUNO CASSINI,25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0042mbu_n,H. CAMISA NORMAL SHIRT SKY BLUE BRUNO CASSINI (cm0042mbu_n),25,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0044wht_n,H. CAMISA NORMAL SHIRT WHITE BRUNO CASSINI,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ern_llana_1260dc,H. CAMISA P/CABALLERO D/P WHITE BRUNO CASSINI,16,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ern_llana_1260,H. CAMISA P/CABALLERO P/S WHITE BRUNO CASSINI,16,"Tallax2, Manga de Camisax2","Talla: 17,Talla: 17,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_opwb0500_118,H. CAMISA P/H M/C 100% LINO BRIGHT PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_opwb0500_413,H. CAMISA P/H M/C 100% LINO DARK SAPPHIRE PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwme006_439,H. CAMISA P/H M/C AQUA ESQUE CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b03_101s_bl,H. CAMISA P/H M/C BLACK LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwme029_112,H. CAMISA P/H M/C BRILLIANT WHITE CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b03_101ss_nv,H. CAMISA P/H M/C NAVY LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b03_101s_wh,H. CAMISA P/H M/C WHITE LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_opwb0400_118,H. CAMISA P/H M/L 100% LINO BRIGHT WHITE PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_opwb0400_413,H. CAMISA P/H M/L 100% LINO DARK SAPPHIRE PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b04_101s_bl,H. CAMISA P/H M/L BLACK LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b04_102s_ja,H. CAMISA P/H M/L JADE LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b04_102s_nv,H. CAMISA P/H M/L NAVY LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b04_101s_sl,H. CAMISA P/H M/L SALMON LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b04_102s_sk,H. CAMISA P/H M/L SKY LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b04_101s_wh,H. CAMISA P/H M/L WHITE LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwf2105_bw_b,H. CAMISA P/HOMBRE M/C BRIGHT WHITE CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuwfa034_022,H. CAMISA P/HOMBRE M/C JET BLACK CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b04_101s_nv,H. CAMISA P/HOMBRE M/L NAVY LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ern_sabat_10,H. CAMISA P/S BIG SIZE BRUNO CASSINI BLACK 34-35,64,"Tallax2, Manga de Camisax2","Talla: 15.5,Talla: 15.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a151_82bg,H. CAMISA P/S BIG SIZE BRUNO CASSINI BLACK 34-35 (a151_82bg),4,Manga de Camisax2,"Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_17604bg,H. CAMISA P/S BIG SIZE BRUNO CASSINI DARK BLUE 32-33,36,"Tallax2, Manga de Camisax2","Talla: 18,Talla: 18,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_17601bg,H. CAMISA P/S BIG SIZE WHITE BRUNO CASSINI 32-33,144,"Tallax2, Manga de Camisax2","Talla: 17.5,Talla: 17.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a118_82,H. CAMISA P/S BLACK BRUNO CASSINI 34-35,100,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ht1840_4,H. CAMISA P/S BLUE BRUNO CASSINI 32-33,16,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a108_3,H. CAMISA P/S BLUE BRUNO CASSINI 32-33 (a108_3),16,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a158_10,H. CAMISA P/S BLUE BRUNO CASSINI 32-33 (a158_10),196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
