product_tmpl_id,template_name,variant_count,duplicated_attributes,sample_variant_values
__import__.product_template_ht8811_3,H. CAMISA P/S BLUE BRUNO CASSINI 32-33 (ht8811_3),16,"Tallax2, Manga de Camisax2","Talla: 15,Talla: 15,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a126_4,H. CAMISA P/S BLUE BRUNO CASSINI 34-35,100,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a108_4,H. CAMISA P/S BLUE BRUNO CASSINI 34-35 (a108_4),100,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_187_22,H. CAMISA P/S BRUNO CASSINI BLUE NAVY 32-33,16,"Tallax2, Manga de Camisax2","Talla: 16.5,Talla: 16.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_4s22008_2,H. CAMISA P/S BRUNO CASSINI BLUE PLAID 34-35,36,"Tallax2, Manga de Camisax2","Talla: 16.5,Talla: 16.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_cm0005lbu,H. CAMISA P/S BRUNO CASSINI LIGHT BLUE 32-33,36,"Tallax2, Manga de Camisax2","Talla: 15.5,Talla: 15.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_8020_3,H. CAMISA P/S BRUNO CASSINI LINO BLACK,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_8020_105,H. CAMISA P/S BRUNO CASSINI LINO BROWN,4,Tallax2,"Talla: M,Talla: M"
__import__.product_template_8020_4,H. CAMISA P/S BRUNO CASSINI LINO NAVY,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_8020_55,H. CAMISA P/S BRUNO CASSINI LINO OLIVO,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_8020_1,H. CAMISA P/S BRUNO CASSINI LINO WHITE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cm0005mbu,H. CAMISA P/S BRUNO CASSINI M. BLUE 32-33,36,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_1_18,H. CAMISA P/S BRUNO CASSINI PURPLE 32-33,4,Manga de Camisax2,"Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_cm0005pur,H. CAMISA P/S BRUNO CASSINI PURPLE 32-33 (cm0005pur),36,"Tallax2, Manga de Camisax2","Talla: 16,Talla: 16,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ss23101_02,H. CAMISA P/S BRUNO CASSINI SKY BLUE 32-33,36,"Tallax2, Manga de Camisax2","Talla: 15.5,Talla: 15.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_4s22026_2,H. CAMISA P/S BRUNO CASSINI SKY BLUE 32-33 (4s22026_2),64,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_4s22009_2,H. CAMISA P/S BRUNO CASSINI SKY BLUE ROMBO 34-35,16,"Tallax2, Manga de Camisax2","Talla: 15.5,Talla: 15.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ss23101_01,H. CAMISA P/S BRUNO CASSINI WHITE 32-33,16,"Tallax2, Manga de Camisax2","Talla: 16.5,Talla: 16.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ern_sabat_1259,H. CAMISA P/S BRUNO CASSINI WHITE 34-35,36,"Tallax2, Manga de Camisax2","Talla: 15,Talla: 15,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_4s22009_1,H. CAMISA P/S BRUNO CASSINI WHITE 34-35 (4s22009_1),4,Manga de Camisax2,"Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a108_24,H. CAMISA P/S CORAL BRUNO CASSINI 34-35,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_nx_bichek_03,H. CAMISA P/S CUADROS BRUNO CASSINI 34-35,36,"Tallax2, Manga de Camisax2","Talla: 15.5,Talla: 15.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a108_7,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 32-33,64,"Tallax2, Manga de Camisax2","Talla: 15,Talla: 15,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a126_3,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 34-35,64,"Tallax2, Manga de Camisax2","Talla: 15,Talla: 15,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a158_3,H. CAMISA P/S LIGHT BLUE BRUNO CASSINI 34-35 (a158_3),4,Manga de Camisax2,"Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_str3,H. CAMISA P/S LINEN LIGHT BLUE BRUNO CASSINI 34-35,64,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a126_10,H. CAMISA P/S PURPLE BRUNO CASSINI 32-33,144,"Tallax2, Manga de Camisax2","Talla: 15,Talla: 15,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ht8811_2,H. CAMISA P/S ROSE BRUNO CASSINI 34-35,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ht1965_2,H. CAMISA P/S SQUARE BLUE BRUNO CASSINI 34-35,144,"Tallax2, Manga de Camisax2","Talla: 15,Talla: 15,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ht2082_3,H. CAMISA P/S SQUARE BLUE BRUNO CASSINI 34-35 (ht2082_3),196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ht1739_5,H. CAMISA P/S STRIPE BLUE BRUNO CASSINI 34-35,36,"Tallax2, Manga de Camisax2","Talla: 16.5,Talla: 16.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ht2081_3,H. CAMISA P/S WHITE BRUNO CASSINI 32-33,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a108_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (a108_1),196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a156_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (a156_1),144,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a163_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (a163_1),196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ht1840_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (ht1840_1),196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ht2231_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (ht2231_1),196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ht2231_7,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (ht2231_7),196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ht8811_1,H. CAMISA P/S WHITE BRUNO CASSINI 32-33 (ht8811_1),196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ht2102_81,H. CAMISA P/S WHITE BRUNO CASSINI 34-35,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_a151_1,H. CAMISA P/S WHITE BRUNO CASSINI 34-35 (a151_1),100,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_ht1840_2,H. CAMISA P/S WHITE BRUNO CASSINI 34-35 (ht1840_2),196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_17601_sk,H. CAMISA P/SMOKING WHITE BRUNO CASSINI 32-33,196,"Tallax2, Manga de Camisax2","Talla: 14.5,Talla: 14.5,Manga de Camisa: S1 - 32/33,Manga de Camisa: S1 - 32/33"
__import__.product_template_opwb1101_670,H. CAMISA POPLIN M/L P/HOMBRE PENGUIN VEILED ROSE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cmst_cv_b90_001rd,H. CAMISETA CARVEN RED CARVEN,4,Tallax2,"Talla: S,Talla: S"
__import__.product_template_tl_x30_513c_a,H. CAMISETA M/C HOMBRE TED LAPIDUS GREEN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_tl_x30_513a_a,H. CAMISETA M/C HOMBRE TED LAPIDUS PINK,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_tl_x30_513b_a,H. CAMISETA M/C HOMBRE TED LAPIDUS YELLOW,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_c9hw0034_022,H. GUAYABERA CUBAVERA LINO P/CABALLERO JET BLACK,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_pt_cv_t11_031_nv,H. PANTALON P/CABALLERO CARVEN,64,Tallax2,"Talla: 30,Talla: 30"
__import__.product_template_pt_cv_b90_001rd,H. PANTALON P/CABALLERO CARVEN (pt_cv_b90_001rd),4,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cb_h21_003ka,H. PANTALON P/HOMBRE CUBAVERA BANANA CREPE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cb_h21_003nv,H. PANTALON P/HOMBRE CUBAVERA BLUE PRINT,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cb_sp21_003bw,H. PANTALON P/HOMBRE CUBAVERA BRIGHT WHITE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_a31_243s_bl,H. POLO LONG BEACH M/C P/CABALLERO BLACK,4,Tallax2,"Talla: L,Talla: L"
__import__.product_template_lbpc_b31_101s_bl,H. POLO LONG BEACH M/C P/CABALLERO BLACK (lbpc_b31_101s_bl),16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_a31_243s_hch,H. POLO LONG BEACH M/C P/CABALLERO CHARCOAL,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_a31_243s_chrr,H. POLO LONG BEACH M/C P/CABALLERO CHERRY,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b31_101s_chrr,H. POLO LONG BEACH M/C P/CABALLERO CHERRY (lbpc_b31_101s_chrr),16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b31_101s_in,H. POLO LONG BEACH M/C P/CABALLERO INDIGO,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b31_101s_iv,H. POLO LONG BEACH M/C P/CABALLERO IVORY,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b31_101s_ge,H. POLO LONG BEACH M/C P/CABALLERO KELLY GREEN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_a31_243s_lk,H. POLO LONG BEACH M/C P/CABALLERO LAKE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b31_101s_lk,H. POLO LONG BEACH M/C P/CABALLERO LAKE (lbpc_b31_101s_lk),16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b31_101s_mu,H. POLO LONG BEACH M/C P/CABALLERO MUSTARD,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_a31_243s_nv,H. POLO LONG BEACH M/C P/CABALLERO NAVY,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b31_101s_nv,H. POLO LONG BEACH M/C P/CABALLERO NAVY (lbpc_b31_101s_nv),9,Tallax2,"Talla: M,Talla: M"
__import__.product_template_lbpc_a31_254r_nge,H. POLO LONG BEACH M/C P/CABALLERO NILO GREEN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b31_101s_ltge,H. POLO LONG BEACH M/C P/CABALLERO PISTACCIO,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b31_101s_rs,H. POLO LONG BEACH M/C P/CABALLERO ROSE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_a31_243s_wh,H. POLO LONG BEACH M/C P/CABALLERO WHITE,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b31_101s_wi,H. POLO LONG BEACH M/C P/CABALLERO WINE,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ockbs010_969,H. POLO P/H M/C AZURE BLUE PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_opkb0300_402,H. POLO P/H M/C BALLAD BLUE PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ockb0800_449,H. POLO P/H M/C COOL BLUE PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ocks0197_780,H. POLO P/H M/C CREAM GOLD PENGUIN,9,Tallax2,"Talla: M,Talla: M"
__import__.product_template_opkb0300_413,H. POLO P/H M/C DARK SAPPHIRE PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ockb0801_005,H. POLO P/H M/C DK. CHARCOAL PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ockb0010_673,H. POLO P/H M/C PARFAIT PINK PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ockb0800_118,H. POLO P/H M/C PINK BRIGHT WHITE PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_opksb300_691,H. POLO P/H M/C PINK DOGWOOD PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ockbs010_679,H. POLO P/H M/C RASPBERRY SORBEOT PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_opksb300_485,H. POLO P/H M/C SARGASSO SEA PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ockbs010_330,H. POLO P/H M/C SILT GREEN PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ockbs010_974,H. POLO P/H M/C STAR SAPPHIRE PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ockb0800_010,H. POLO P/H M/C TRUE BLACK PENGUIN,4,Tallax2,"Talla: L,Talla: L"
__import__.product_template_opkb0300_010,H. POLO P/H M/C TRUE BLACK PENGUIN (opkb0300_010),16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_c31_223r_bl,H. POLO P/HOMBRE BLACK LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_cuksd041_494,H. POLO P/HOMBRE M/C CRYSTAL BLUE CUBAVERA,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_opksb005_786,H. POLO P/HOMBRE M/C PENGUIN GREEN SHEEN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_c31_223r_sl,H. POLO P/HOMBRE SALMON LONG BEACH,4,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_c31_206s_te,H. POLO P/HOMBRE TERRACOTA LONG BEACH,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b30_101s_nv,H. T-SHIRT LONG BEACH M/C P/CABALLERO NAVY,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lbpc_b30_101s_wh,H. T-SHIRT LONG BEACH M/C WHITE,9,Tallax2,"Talla: M,Talla: M"
__import__.product_template_ockbs010_830,H. T-SHIRT P/H MOCK ORANGE PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_ockbs010_993,H. T-SHIRT P/H MOSAIC BLUE PENGUIN,16,Tallax2,"Talla: S,Talla: S"
__import__.product_template_lv_cv_t11_031_nv,LEVA P/CABALLERO CARVEN NAVY,49,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_1611_10,Leva 1611-10,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_1611_11,Leva 1611-11,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_1611_9,Leva 1611-9,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_18078_386,Leva 18078-386,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_18078_387,Leva 18078-387,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_18102_449,Leva 18102-449,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_23a0402_1,Leva 23A0402-1,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_23a0402_2,Leva 23A0402-2,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_23a0402_5,Leva 23A0402-5,36,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_23e4246_12,Leva 23E4246-12,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_23e4246_12_pat,Leva 23E4246-12-PAT,49,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_23e4246_13_pat,Leva 23E4246-13-PAT,49,Tallax2,"Talla: 48,Talla: 48"
__import__.product_template_23e4246_15_pat,Leva 23E4246-15-PAT,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_23e4246_16,Leva 23E4246-16,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_23e4246_16_pat,Leva 23E4246-16-PAT,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_23e4246_4,Leva 23E4246-4,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_23e4246_4_pat,Leva 23E4246-4-PAT,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_24b11398_157,Leva 24B11398-157,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_dk5007_47,Leva DK5007-47,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_dk5007_55,Leva DK5007-55,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_fa_35_1071_ht,Leva FA-35-1071-HT,16,Tallax2,"Talla: 36,Talla: 36"
__import__.product_template_fa_35_1071_sd,Leva FA-35-1071-SD,36,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_fa_35_1071_wi,Leva FA-35-1071-WI,36,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_fa_35_1073_nv,Leva FA-35-1073-NV,36,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_fa_35_1073_sk,Leva FA-35-1073-SK,36,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_fa_35_1073_wi,Leva FA-35-1073-WI,36,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_geo1982_1,Leva GEO1982-1,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_geo1982_4,Leva GEO1982-4,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_hd19152_23,Leva HD19152-23,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_hd19152_4,Leva HD19152-4,64,Tallax2,"Talla: 46,Talla: 46"
__import__.product_template_lv_18078_382,Leva LV-18078-382,4,Tallax2,"Talla: 56,Talla: 56"
__import__.product_template_lv_22c0905_4c,Leva LV-22C0905-4C,25,Tallax2,"Talla: 48,Talla: 48"
__import__.product_template_lv_23e312010_3,Leva LV-23E312010-3,4,Tallax2,"Talla: 52,Talla: 52"
__import__.product_template_lv_smoking_1bc,Leva LV-SMOKING-1BC,16,Tallax2,"Talla: 50,Talla: 50"
__import__.product_template_bl_se9021_bl,M. BLUSA P/DAMA BLACK,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_23241_fuc,M. BLUSA P/DAMA FUCSIA,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_mali,M. BLUSA P/DAMA FUCSIA / NEGRO,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_calif,M. BLUSA P/DAMA LADRILLO ESTAM. / CALIFORNIA ROJO BLANCO,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_bl_capri_mopa,M. BLUSA P/DAMA VERDE / NEGRO / BLANCO,9,Tallax2,"Talla: S,Talla: S"
__import__.product_template_swt7991_wh,M. BLUSA P/DAMA WHITE,9,Tallax2,"Talla: S,Talla: S"
